Neuron 1;Neuron 2;Nbr
PVCR;AVL;1
PVNL;AVL;2
PVNR;AVL;2
PVPR;AVL;1
PVPR;AVL;1
PVPR;AVL;3
PVQR;AVL;1
PVT;AVL;2
PVWL;AVL;1
RIS;AVL;2
SABD;AVL;5
SABVL;AVL;4
SABVR;AVL;3
VC01;AVL;2
VC03;AVL;1
VD12;AVL;4
ADER;AVM;1
ADER;AVM;1
AVBL;AVM;6
AVBR;AVM;2
AVBR;AVM;4
AVJR;AVM;1
AVKL;AVM;1
ALML;AVM;1
ALMR;AVM;1
AVDL;AVM;2
BDUL;AVM;2
BDUL;AVM;1
BDUR;AVM;2
BDUR;AVM;2
DA01;AVM;1
PVCL;AVM;4
PVCR;AVM;1
PVCR;AVM;4
PVM;AVM;1
PVNL;AVM;1
PVR;AVM;3
RID;AVM;1
SIBVL;AVM;1
VA01;AVM;2
ADAL;AWAL;1
AFDL;AWAL;1
AFDL;AWAL;4
AIYL;AWAL;1
AIYL;AWAL;3
AIZL;AWAL;3
AIZL;AWAL;7
ASEL;AWAL;4
ASGL;AWAL;1
AIAL;AWAL;1
AWAR;AWAL;1
AWBL;AWAL;1
ADFR;AWAR;3
AFDR;AWAR;1
AFDR;AWAR;6
AIAR;AWAR;1
AIYR;AWAR;2
AIYR;AWAR;1
AIZR;AWAR;2
AIZR;AWAR;5
ASEL;AWAR;1
ASER;AWAR;2
ASER;AWAR;1
ASKR;AWAR;1
AUAR;AWAR;1
AIAR;AWAR;1
AIZR;AWAR;1
AWAL;AWAR;1
AWBR;AWAR;1
PVQR;AWAR;2
RIFR;AWAR;2
RIGR;AWAR;1
RIR;AWAR;2
ADFL;AWBL;1
ADFL;AWBL;8
ADLL;AWBL;2
AIBR;AWBL;1
AIZL;AWBL;3
AIZL;AWBL;6
AVBL;AWBL;1
AWAL;AWBL;1
AUAL;AWBL;1
AWBR;AWBL;1
RMGL;AWBL;1
HSNL;AWBL;1
HSNL;AWBL;1
HSNR;AWBL;1
RIAL;AWBL;1
RIAL;AWBL;2
SMBDL;AWBL;1
ADFR;AWBR;1
ADFR;AWBR;3
ADFR;AWBR;1
AIZR;AWBR;1
AIZR;AWBR;3
ASGR;AWBR;1
ASHR;AWBR;2
AVBR;AWBR;2
AVHL;AWBR;1
AWAR;AWBR;1
AUAR;AWBR;1
AWBL;AWBR;1
RICL;AWBR;1
RMGR;AWBR;1
HSNL;AWBR;2
RIAR;AWBR;1
RIR;AWBR;2
RIR;AWBR;1
SMBVR;AWBR;1
AIAL;AWCL;2
AIAR;AWCL;3
AIAR;AWCL;1
AIAR;AWCL;1
AIBL;AWCL;1
AIBL;AWCL;1
AIBR;AWCL;1
AIYL;AWCL;7
AIYL;AWCL;3
AIYL;AWCL;1
ASEL;AWCL;1
ASEL;AWCL;4
ASER;AWCL;1
ASIL;AWCL;1
ASIL;AWCL;1
ASIR;AWCL;1
AVAL;AWCL;1
AWCR;AWCL;1
AWCR;AWCL;1
AWCR;AWCL;4
RIAL;AWCL;2
RIAL;AWCL;1
ADLR;AWCR;3
AIAL;AWCR;1
AIAR;AWCR;1
AIAR;AWCR;1
AIAR;AWCR;1
AIAR;AWCR;2
AIBR;AWCR;4
AIYL;AWCR;1
AIYL;AWCR;3
AIYL;AWCR;1
AIYR;AWCR;3
AIYR;AWCR;6
ASEL;AWCR;1
ASEL;AWCR;1
ASER;AWCR;1
ASGR;AWCR;1
ASIL;AWCR;1
ASIL;AWCR;1
ASIR;AWCR;1
ASIR;AWCR;1
AWCL;AWCR;1
AWCL;AWCR;4
AWCL;AWCR;1
AIBL;BAGL;1
AINL;BAGL;3
AQR;BAGL;2
AVAR;BAGL;1
AVAR;BAGL;1
AVEL;BAGL;1
AVER;BAGL;1
AVER;BAGL;3
BAGR;BAGL;1
RIGR;BAGL;1
RIR;BAGL;1
BAGR;BAGL;1
RIAR;BAGL;2
RIAR;BAGL;3
RIBL;BAGL;1
RIBR;BAGL;1
RIBR;BAGL;6
RIBR;BAGL;1
RIBR;BAGL;1
RIGL;BAGL;1
RIGR;BAGL;3
RIGR;BAGL;1
AINR;BAGR;3
AIYL;BAGR;1
AQR;BAGR;2
AVAL;BAGR;1
AVAL;BAGR;1
AVEL;BAGR;2
AVEL;BAGR;2
BAGL;BAGR;1
BAGL;BAGR;1
RIGL;BAGR;1
RIR;BAGR;1
IL2VL;BAGR;1
RIAL;BAGR;2
RIAL;BAGR;3
RIBL;BAGR;1
RIBL;BAGR;3
RIBL;BAGR;1
RIGL;BAGR;2
RIGL;BAGR;3
RIGL;BAGR;1
RIH;BAGR;1
RIR;BAGR;1
ADEL;BDUL;3
ADEL;BDUL;1
ALML;BDUL;5
ALML;BDUL;1
AVHL;BDUL;1
AVJR;BDUL;1
AVKR;BDUL;1
AVM;BDUL;2
AVM;BDUL;1
HSNL;BDUL;1
PVNL;BDUL;2
PVNL;BDUL;1
PVNL;BDUL;1
PVNR;BDUL;2
PVNR;BDUL;1
SAADL;BDUL;1
URADL;BDUL;1
ADER;BDUR;1
ALMR;BDUR;1
ALMR;BDUR;5
AVAL;BDUR;3
AVHL;BDUR;1
AVJL;BDUR;2
AVM;BDUR;2
AVM;BDUR;2
CEPDR;BDUR;1
HSNR;BDUR;1
HSNR;BDUR;3
HSNR;BDUR;1
PVCL;BDUR;1
PVCL;BDUR;1
PVNL;BDUR;2
PVNL;BDUR;2
PVNL;BDUR;2
PVNR;BDUR;1
PVNR;BDUR;2
PVNR;BDUR;2
SDQL;BDUR;1
URADR;BDUR;1
ADEL;CEPDL;1
ALML;CEPDL;3
AVER;CEPDL;1
AVER;CEPDL;4
OLQDL;CEPDL;1
RIH;CEPDL;1
IL1DL;CEPDL;4
OLLL;CEPDL;2
OLLL;CEPDL;3
OLQDL;CEPDL;6
RIBL;CEPDL;2
RICL;CEPDL;1
RICL;CEPDL;1
RICR;CEPDL;2
RICR;CEPDL;2
RIH;CEPDL;1
RIPL;CEPDL;2
RIS;CEPDL;1
RMDVL;CEPDL;1
RMDVL;CEPDL;2
RMGL;CEPDL;1
RMGL;CEPDL;3
RMGL;CEPDL;1
RMHR;CEPDL;1
RMHR;CEPDL;3
SIADR;CEPDL;1
SIADR;CEPDL;1
SMBDR;CEPDL;1
URADL;CEPDL;2
URBL;CEPDL;4
URBL;CEPDL;1
URYDL;CEPDL;2
ADER;CEPDR;1
ALMR;CEPDR;1
AVEL;CEPDR;6
BDUR;CEPDR;1
OLQDR;CEPDR;2
RIH;CEPDR;1
IL1DR;CEPDR;5
IL1R;CEPDR;1
IL2DR;CEPDR;1
OLLR;CEPDR;1
OLLR;CEPDR;7
OLLR;CEPDR;1
OLLR;CEPDR;1
OLQDR;CEPDR;5
RIBR;CEPDR;1
RICL;CEPDR;4
RICR;CEPDR;3
RIH;CEPDR;1
RIS;CEPDR;1
RIS;CEPDR;1
RMDDL;CEPDR;1
RMDVR;CEPDR;2
RMGR;CEPDR;1
RMHL;CEPDR;4
RMHR;CEPDR;1
SIADL;CEPDR;1
SMBDR;CEPDR;1
URADR;CEPDR;1
URBR;CEPDR;2
URBR;CEPDR;1
URYDR;CEPDR;1
ADLL;CEPVL;1
ALML;CEPVL;2
AVER;CEPVL;1
AVER;CEPVL;2
OLQVL;CEPVL;1
RIH;CEPVL;1
IL1VL;CEPVL;2
OLLL;CEPVL;4
OLLL;CEPVL;4
OLQVL;CEPVL;6
RIAL;CEPVL;1
RICL;CEPVL;1
RICL;CEPVL;6
RICR;CEPVL;4
RIH;CEPVL;1
RIPL;CEPVL;1
RIS;CEPVL;2
RMDDL;CEPVL;4
RMHL;CEPVL;1
SIAVL;CEPVL;1
SIAVL;CEPVL;1
URAVL;CEPVL;2
ALMR;CEPVR;1
ASGR;CEPVR;1
ASKR;CEPVR;1
AVEL;CEPVR;1
AVEL;CEPVR;4
OLQVR;CEPVR;1
RIH;CEPVR;1
IL1VR;CEPVR;1
IL1VR;CEPVR;1
IL2VR;CEPVR;2
OLLR;CEPVR;1
OLLR;CEPVR;6
OLLR;CEPVR;6
OLQVR;CEPVR;3
RIAR;CEPVR;1
RICL;CEPVR;2
RICR;CEPVR;2
RICR;CEPVR;2
RIH;CEPVR;1
RIH;CEPVR;1
RIPR;CEPVR;1
RIS;CEPVR;1
RIVL;CEPVR;1
RMDDR;CEPVR;2
RMHR;CEPVR;2
SIAVR;CEPVR;2
URAVR;CEPVR;1
AS01;DA01;2
AVAL;DA01;2
AVAR;DA01;2
AVDL;DA01;1
AVDR;DA01;2
AVEL;DA01;5
AVER;DA01;5
AVM;DA01;1
AVAL;DA01;2
AVAR;DA01;6
DA04;DA01;1
SABVL;DA01;2
SABVR;DA01;3
DD01;DA01;2
DD01;DA01;2
VD01;DA01;3
VD01;DA01;14
VD02;DA01;1
AVAL;DA02;2
AVAR;DA02;2
AVDL;DA02;1
AVDR;DA02;1
AVEL;DA02;1
AVER;DA02;1
AVER;DA02;2
AVL;DA02;1
AS02;DA02;1
AS03;DA02;1
AVAL;DA02;2
AVAR;DA02;2
SABVL;DA02;1
VA01;DA02;2
DD01;DA02;1
DD01;DA02;2
PVCL;DA02;1
VD01;DA02;2
VD02;DA02;2
VD02;DA02;9
VD03;DA02;3
VD03;DA02;2
AS03;DA03;1
AS04;DA03;1
AVAL;DA03;6
AVAR;DA03;3
AVDL;DA03;4
AVDR;DA03;1
AVDR;DA03;1
AVEL;DA03;1
AVEL;DA03;2
AVER;DA03;1
AS04;DA03;1
AVAR;DA03;2
DA04;DA03;1
DA04;DA03;1
DA04;DA03;1
DB02;DA03;5
DB03;DA03;1
DD02;DA03;1
DD02;DA03;1
VD03;DA03;1
VD03;DA03;24
VD04;DA03;6
AVAL;DA04;7
AVAR;DA04;6
AVDL;DA04;1
AVDL;DA04;1
AVDR;DA04;1
AVDR;DA04;1
AVEL;DA04;1
DA03;DA04;1
DA03;DA04;2
AVAL;DA04;3
AVAR;DA04;2
DA01;DA04;1
DB03;DA04;1
VB06;DA04;1
DB03;DA04;1
DD02;DA04;1
VD04;DA04;12
VD05;DA04;2
VD05;DA04;13
AVAL;DA05;7
AVAR;DA05;2
AVBR;DA05;1
AVDL;DA05;1
AVDR;DA05;2
AS06;DA05;2
AVAL;DA05;1
AVAR;DA05;5
VA04;DA05;1
VA05;DA05;2
DB04;DA05;1
HSNR;DA05;1
PVCL;DA05;1
VD05;DA05;1
VD06;DA05;4
VD06;DA05;12
AVAL;DA06;11
AVAR;DA06;11
AVAL;DA06;10
AVAR;DA06;2
HSNR;DA06;1
PVCL;DA06;1
RID;DA06;1
RID;DA06;2
VD04;DA06;2
VD04;DA06;2
VD05;DA06;2
VD05;DA06;1
VD06;DA06;3
AVAL;DA07;2
AVAR;DA07;3
AVAL;DA07;2
AVAL;DA08;4
AVAR;DA08;1
AVAR;DA08;7
AVDL;DA08;1
AVDR;DA08;1
AVG;DA08;1
AVAR;DA08;1
DA09;DA08;1
DVB;DA08;2
DVB;DA08;2
PHAR;DA08;1
PHBR;DA08;1
VA12;DA08;3
AVAL;DA09;2
AVAL;DA09;1
AVAR;DA09;2
AVDR;DA09;1
DA08;DA09;1
PDA;DA09;1
PHCL;DA09;1
RID;DA09;1
DD06;DA09;1
PDA;DA09;1
PHCL;DA09;7
PHCR;DA09;2
PVCR;DA09;1
PVR;DA09;1
VA12;DA09;5
VD13;DA09;1
AS01;DB01;1
AS02;DB01;1
AS02;DB01;1
AS03;DB01;1
AIBR;DB01;1
AVBR;DB01;3
DB02;DB01;1
DB04;DB01;1
DVA;DB01;1
RID;DB01;1
RIS;DB01;1
VB03;DB01;1
VB04;DB01;1
DD01;DB01;4
DD01;DB01;6
VD01;DB01;11
VD01;DB01;10
VD02;DB01;7
VD02;DB01;8
VD03;DB01;1
DA03;DB02;5
AVBR;DB02;1
DB01;DB02;1
DB03;DB02;6
VB01;DB02;2
DD02;DB02;1
DD02;DB02;1
DVA;DB02;1
PVCL;DB02;3
PVCR;DB02;1
PVR;DB02;1
VD03;DB02;7
VD03;DB02;16
VD04;DB02;6
VD04;DB02;8
VD05;DB02;1
AS04;DB03;1
AS05;DB03;1
AVAR;DB03;1
AVER;DB03;1
DA03;DB03;1
DA04;DB03;1
AVBL;DB03;1
AVBR;DB03;1
DA04;DB03;1
DB02;DB03;6
DB04;DB03;1
DD02;DB03;4
DD03;DB03;10
DVA;DB03;2
PVCL;DB03;4
PVCR;DB03;3
PVR;DB03;1
VD04;DB03;9
VD05;DB03;3
VD05;DB03;23
VD06;DB03;1
VD06;DB03;6
AVDR;DB04;1
DA05;DB04;1
AVBL;DB04;1
AVBR;DB04;1
DB01;DB04;1
DB03;DB04;1
VB02;DB04;1
VB04;DB04;1
DD03;DB04;3
DVA;DB04;1
PVCL;DB04;3
PVCR;DB04;4
VC02;DB04;1
VD06;DB04;7
VD06;DB04;6
AVAL;DB05;2
AVAR;DB05;1
AVAR;DB05;2
AVBL;DB05;1
AVBR;DB05;1
DVA;DB05;1
PVCL;DB05;2
PVCR;DB05;1
AVAL;DB06;1
AVAR;DB06;5
AVAL;DB06;3
AVBL;DB06;2
AVBR;DB06;1
DVA;DB06;2
PVCL;DB06;2
PVCR;DB06;2
AVBL;DB07;2
AVBR;DB07;1
DVA;DB07;1
DVA;DB07;1
PVCL;DB07;1
PVCL;DB07;2
PVCR;DB07;1
VA12;DB07;4
VD13;DB07;2
AS02;DD01;1
AS03;DD01;1
AVL;DD01;1
DA01;DD01;4
DA02;DD01;2
DA02;DD01;1
DB01;DD01;10
AVBR;DD01;1
DD02;DD01;1
VD01;DD01;4
VD02;DD01;2
PVNL;DD01;2
PVQR;DD01;1
RID;DD01;3
RID;DD01;1
VA01;DD01;9
VA02;DD01;13
VA03;DD01;18
VB01;DD01;1
VB02;DD01;20
VC01;DD01;7
VC02;DD01;6
VC03;DD01;2
VD01;DD01;1
VD02;DD01;1
VD02;DD01;1
AS05;DD02;1
DA03;DD02;1
DA03;DD02;1
DA04;DD02;1
DB02;DD02;2
DB03;DD02;4
DD01;DD02;1
DD03;DD02;2
VD04;DD02;2
PVPR;DD02;1
RID;DD02;3
RID;DD02;1
VA03;DD02;11
VA04;DD02;21
VA05;DD02;5
VB02;DD02;1
VB03;DD02;37
VB04;DD02;6
VC01;DD02;6
VC02;DD02;4
VC03;DD02;4
VD03;DD02;1
VD04;DD02;1
DB03;DD03;10
DB04;DD03;3
DD02;DD03;2
DD04;DD03;1
PVNR;DD03;1
RID;DD03;1
RID;DD03;2
VA05;DD03;13
VA06;DD03;24
VA07;DD03;3
VB04;DD03;16
VB05;DD03;27
VC01;DD03;6
VC02;DD03;9
VC03;DD03;5
DD03;DD04;1
VC03;DD04;1
VD08;DD04;1
VA07;DD04;12
VA08;DD04;21
VA09;DD04;3
VB06;DD04;30
VB07;DD04;2
VC03;DD04;12
VD08;DD04;1
VD10;DD05;1
PVDL;DD05;1
VA09;DD05;15
VB08;DD05;1
VB08;DD05;30
VB09;DD05;8
VD09;DD05;1
VD10;DD05;1
AVL;DD06;2
DA09;DD06;1
DVB;DD06;3
PDA;DD06;1
VA11;DD06;10
VA12;DD06;2
VB10;DD06;9
VB11;DD06;7
AIZL;DVA;3
AIZL;DVA;1
AIZR;DVA;1
AIZR;DVA;1
AQR;DVA;1
AQR;DVA;3
AUAL;DVA;1
AUAR;DVA;1
AVAL;DVA;3
AVAR;DVA;1
AVBL;DVA;1
AVEL;DVA;3
AVEL;DVA;6
AVER;DVA;2
AVER;DVA;3
AVKL;DVA;1
DB02;DVA;1
DB03;DVA;2
DB04;DVA;1
DB05;DVA;1
DB06;DVA;2
DB07;DVA;1
DB07;DVA;1
AVBL;DVA;1
AVBR;DVA;1
DB01;DVA;1
PVCL;DVA;1
PVR;DVA;2
FLPL;DVA;1
FLPR;DVA;1
PDEL;DVA;1
PDEL;DVA;2
PDEL;DVA;16
PDEL;DVA;8
PDER;DVA;19
PDER;DVA;16
PHAL;DVA;2
PHAR;DVA;1
PHAR;DVA;1
PHCL;DVA;4
PHCL;DVA;2
PHCR;DVA;3
PHCR;DVA;5
PLMR;DVA;5
PVCL;DVA;3
PVCL;DVA;4
PVCR;DVA;1
PVDR;DVA;2
PVDR;DVA;1
PVM;DVA;2
PVM;DVA;1
PVR;DVA;1
PVR;DVA;2
PVR;DVA;1
RIAL;DVA;1
RIAR;DVA;1
RIAR;DVA;1
RIMR;DVA;1
RIR;DVA;3
RIR;DVA;2
SAADR;DVA;1
SAAVL;DVA;1
SAAVR;DVA;1
SABD;DVA;1
SDQR;DVA;3
SMBDL;DVA;3
SMBDR;DVA;2
SMBVL;DVA;3
SMBVR;DVA;2
VA02;DVA;1
VA12;DVA;1
VB01;DVA;1
VB01;DVA;1
VB11;DVA;2
AVL;DVB;2
AVL;DVB;3
DA08;DVB;2
DA08;DVB;2
DD06;DVB;3
AS09;DVB;7
AVL;DVB;1
VA09;DVB;1
VB09;DVB;1
DVC;DVB;3
PDA;DVB;1
PHCL;DVB;1
PVPL;DVB;1
PVPL;DVB;1
AIBL;DVC;1
AIBR;DVC;3
AVAL;DVC;5
AVAR;DVC;7
AVBL;DVC;1
AVDR;DVC;1
AVKL;DVC;2
AVKR;DVC;1
DVB;DVC;3
AIBL;DVC;1
AIBR;DVC;2
AVL;DVC;9
PVPL;DVC;2
PVPR;DVC;13
VA09;DVC;1
VD01;DVC;5
VD10;DVC;4
PVPR;DVC;1
PVPR;DVC;1
PVQR;DVC;1
PVT;DVC;1
PVT;DVC;2
RIBL;DVC;1
RIBR;DVC;1
RIGL;DVC;1
RIGL;DVC;4
RIGL;DVC;1
RIGR;DVC;5
RMFL;DVC;2
RMFR;DVC;4
VC01;DVC;1
VC02;DVC;1
VC03;DVC;1
VC05;DVC;2
ADEL;FLPL;2
ADEL;FLPL;1
ADEL;FLPL;1
ADER;FLPL;2
ADER;FLPL;1
AIBL;FLPL;1
AIBL;FLPL;1
AIBL;FLPL;1
AIBR;FLPL;2
AVAL;FLPL;4
AVAL;FLPL;10
AVAR;FLPL;17
AVBL;FLPL;1
AVBL;FLPL;3
AVBR;FLPL;1
AVBR;FLPL;4
AVDL;FLPL;6
AVDR;FLPL;13
DVA;FLPL;1
AVAL;FLPL;1
AVDL;FLPL;1
FLPR;FLPL;2
RIH;FLPL;1
FLPR;FLPL;1
FLPR;FLPL;2
PVCR;FLPL;1
SDQL;FLPL;1
ADAL;FLPR;1
ADER;FLPR;1
ADER;FLPR;1
ADER;FLPR;1
AIBR;FLPR;1
AVAL;FLPR;2
AVAL;FLPR;10
AVAR;FLPR;5
AVBL;FLPR;5
AVBR;FLPR;1
AVDL;FLPR;2
AVDL;FLPR;8
AVDR;FLPR;1
AVEL;FLPR;4
AVER;FLPR;2
AVJR;FLPR;1
DVA;FLPR;1
FLPL;FLPR;2
FLPL;FLPR;1
AVDL;FLPR;1
AVDR;FLPR;1
FLPL;FLPR;2
PVCL;FLPR;2
VB01;FLPR;1
AIAL;HSNL;1
AIAL;HSNL;1
AIMR;HSNL;1
AIYR;HSNL;1
AIZL;HSNL;2
AIZR;HSNL;1
ASHL;HSNL;1
ASHR;HSNL;2
ASJL;HSNL;1
ASJR;HSNL;1
ASKL;HSNL;1
AVDR;HSNL;2
AVFL;HSNL;1
AVFL;HSNL;5
AVFL;HSNL;1
AVJL;HSNL;1
AVJL;HSNL;1
AWBL;HSNL;1
AWBL;HSNL;1
AWBR;HSNL;2
BDUL;HSNL;1
HSNR;HSNL;1
HSNR;HSNL;3
HSNR;HSNL;1
PLML;HSNL;1
PVQL;HSNL;2
RIFL;HSNL;3
RIML;HSNL;2
RIR;HSNL;1
SABVL;HSNL;2
VC05;HSNL;3
VC05;HSNL;1
AIBL;HSNR;1
AIBR;HSNR;1
AIMR;HSNR;2
AIYL;HSNR;1
AIZL;HSNR;1
AIZR;HSNR;1
AS05;HSNR;1
ASHL;HSNR;2
ASHR;HSNR;1
ASJL;HSNR;1
ASJR;HSNR;1
AVBR;HSNR;1
AVDR;HSNR;1
AVFL;HSNR;1
AVFL;HSNR;1
AVFR;HSNR;1
AVJL;HSNR;1
AVJL;HSNR;1
AVL;HSNR;1
AVL;HSNR;1
AWBL;HSNR;1
BDUR;HSNR;1
BDUR;HSNR;1
BDUR;HSNR;3
DA05;HSNR;1
DA06;HSNR;1
HSNL;HSNR;1
HSNL;HSNR;1
HSNL;HSNR;3
PLMR;HSNR;1
PVNR;HSNR;1
PVNR;HSNR;1
PVNR;HSNR;1
PVNR;HSNR;1
PVQR;HSNR;1
PVQR;HSNR;1
RIFR;HSNR;1
RIFR;HSNR;3
RIFR;HSNR;1
RMGR;HSNR;1
SABD;HSNR;1
SABVR;HSNR;1
VA06;HSNR;1
VC02;HSNR;1
VC02;HSNR;2
VC03;HSNR;1
VC03;HSNR;1
VD04;HSNR;2
CEPDL;IL1DL;4
IL1DR;IL1DL;1
IL1L;IL1DL;1
OLLL;IL1DL;1
RMEV;IL1DL;1
IL1L;IL1DL;1
IL2DL;IL1DL;7
PVR;IL1DL;1
PVR;IL1DL;1
RIH;IL1DL;1
RIPL;IL1DL;2
RMDDR;IL1DL;1
RMDVL;IL1DL;4
URADL;IL1DL;2
URYDL;IL1DL;1
CEPDR;IL1DR;5
IL1DL;IL1DR;1
IL1R;IL1DR;1
OLLR;IL1DR;1
RMEV;IL1DR;1
IL1R;IL1DR;1
IL2DR;IL1DR;7
OLLR;IL1DR;2
PVR;IL1DR;1
RIPR;IL1DR;5
RMDVR;IL1DR;5
URADR;IL1DR;1
ADEL;IL1L;1
AVER;IL1L;2
IL1DL;IL1L;1
IL1DL;IL1L;1
IL1VL;IL1L;1
IL1VL;IL1L;1
IL2L;IL1L;1
RMDDL;IL1L;5
RMDL;IL1L;1
RMDR;IL1L;3
RMDVL;IL1L;4
RMDVR;IL1L;2
RMER;IL1L;1
URBL;IL1L;1
AVEL;IL1R;1
AVER;IL1R;1
CEPDR;IL1R;1
IL1DR;IL1R;1
IL1DR;IL1R;1
IL1VR;IL1R;1
IL1VR;IL1R;1
IL2R;IL1R;1
RIAR;IL1R;1
RMDDL;IL1R;3
RMDDR;IL1R;2
RMDL;IL1R;1
RMDL;IL1R;3
RMDR;IL1R;2
RMDVL;IL1R;1
RMDVR;IL1R;4
RMEL;IL1R;2
RMHL;IL1R;1
URAVR;IL1R;1
URBR;IL1R;3
URXR;IL1R;2
CEPVL;IL1VL;2
IL1L;IL1VL;1
IL1L;IL1VL;1
IL1VR;IL1VL;1
RMED;IL1VL;1
IL2VL;IL1VL;7
OLLL;IL1VL;2
OLQVL;IL1VL;1
OLQVL;IL1VL;1
PVR;IL1VL;1
RIPL;IL1VL;4
RMDDL;IL1VL;5
URYVL;IL1VL;1
URYVL;IL1VL;1
CEPVR;IL1VR;1
CEPVR;IL1VR;1
IL1R;IL1VR;1
IL1R;IL1VR;1
IL1VL;IL1VR;1
IL2R;IL1VR;1
IL2VR;IL1VR;1
IL2VR;IL1VR;6
OLLR;IL1VR;1
OLQVR;IL1VR;1
PVR;IL1VR;1
RIPR;IL1VR;1
RIPR;IL1VR;5
RMDDR;IL1VR;10
RMER;IL1VR;1
URYVR;IL1VR;1
AUAL;IL2DL;1
IL1DL;IL2DL;7
OLQDL;IL2DL;2
RIBL;IL2DL;1
RIPL;IL2DL;10
RMEL;IL2DL;4
RMER;IL2DL;3
URADL;IL2DL;1
URADL;IL2DL;2
CEPDR;IL2DR;1
IL1DR;IL2DR;7
RICR;IL2DR;1
RIPR;IL2DR;11
RMED;IL2DR;1
RMEL;IL2DR;2
RMER;IL2DR;2
RMEV;IL2DR;1
URADR;IL2DR;3
ADEL;IL2L;2
ADEL;IL2L;1
ADEL;IL2L;1
AVEL;IL2L;1
IL1L;IL2L;1
RMGL;IL2L;1
IL2VL;IL2L;1
OLQDL;IL2L;2
OLQDL;IL2L;3
OLQVL;IL2L;2
OLQVL;IL2L;6
RICL;IL2L;1
RIH;IL2L;7
RIH;IL2L;2
RMDL;IL2L;1
RMDL;IL2L;2
RMDR;IL2L;1
RMER;IL2L;2
RMEV;IL2L;2
URXL;IL2L;2
ADER;IL2R;1
ADER;IL2R;1
IL1R;IL2R;1
IL1VR;IL2R;1
RMGR;IL2R;1
URXR;IL2R;1
OLLR;IL2R;1
OLLR;IL2R;1
OLLR;IL2R;1
OLQDR;IL2R;2
