Neuron 1;Neuron 2;Nbr
OLQVR;IL2R;2
OLQVR;IL2R;5
RIH;IL2R;6
RIH;IL2R;1
RMDL;IL2R;1
RMDL;IL2R;1
RMEL;IL2R;2
RMEV;IL2R;1
URBR;IL2R;1
URBR;IL2R;1
BAGR;IL2VL;1
IL1VL;IL2VL;7
IL2L;IL2VL;1
OLQVL;IL2VL;1
OLQVL;IL2VL;1
RIAL;IL2VL;1
RIH;IL2VL;2
RIPL;IL2VL;11
RMEL;IL2VL;1
RMEL;IL2VL;1
RMER;IL2VL;4
RMEV;IL2VL;1
URAVL;IL2VL;3
CEPVR;IL2VR;2
IL1VR;IL2VR;6
IL1VR;IL2VR;1
OLQVR;IL2VR;1
OLQVR;IL2VR;1
RIAR;IL2VR;2
RIH;IL2VR;1
RIH;IL2VR;2
RIPR;IL2VR;1
RIPR;IL2VR;14
RMEL;IL2VR;3
RMER;IL2VR;2
RMEV;IL2VR;3
URAVR;IL2VR;4
URXR;IL2VR;1
AVAL;LUAL;5
AVAL;LUAL;1
AVAR;LUAL;1
AVAR;LUAL;5
AVAR;LUAL;1
AVDL;LUAL;4
AVDL;LUAL;1
AVDR;LUAL;2
AVDR;LUAL;2
AVJL;LUAL;1
AVAL;LUAL;1
PLML;LUAL;1
PVR;LUAL;1
PHBL;LUAL;1
PHCL;LUAL;1
PVNL;LUAL;1
PVWL;LUAL;1
VA12;LUAL;2
AVAL;LUAR;3
AVAR;LUAR;7
AVAR;LUAR;3
AVDL;LUAR;1
AVDR;LUAR;3
AVJR;LUAR;1
PLMR;LUAR;1
PVR;LUAR;1
PHCR;LUAR;1
PQR;LUAR;1
PQR;LUAR;1
PVCR;LUAR;3
PVCR;LUAR;1
PVR;LUAR;1
PVWL;LUAR;1
ADEL;OLLL;1
ADEL;OLLL;1
AVER;OLLL;3
AVER;OLLL;18
CEPDL;OLLL;3
CEPDL;OLLL;2
CEPVL;OLLL;4
CEPVL;OLLL;4
IL1VL;OLLL;2
IL1DL;OLLL;1
OLLR;OLLL;2
RIGL;OLLL;1
RIBL;OLLL;8
RMDDL;OLLL;7
RMDL;OLLL;2
RMDVL;OLLL;1
RMEL;OLLL;2
SAADR;OLLL;1
SMDDL;OLLL;2
SMDDL;OLLL;1
SMDDR;OLLL;3
SMDDR;OLLL;1
SMDVR;OLLL;4
URYDL;OLLL;1
ADER;OLLR;2
ADLR;OLLR;1
AVEL;OLLR;1
AVEL;OLLR;15
CEPDR;OLLR;1
CEPDR;OLLR;1
CEPDR;OLLR;1
CEPDR;OLLR;7
CEPVR;OLLR;6
CEPVR;OLLR;1
CEPVR;OLLR;6
IL1DR;OLLR;2
IL1VR;OLLR;1
IL2R;OLLR;1
IL2R;OLLR;1
IL2R;OLLR;1
IL1DR;OLLR;1
OLLL;OLLR;2
RIGR;OLLR;1
RIBR;OLLR;2
RIBR;OLLR;8
RIS;OLLR;1
RMDDR;OLLR;10
RMDL;OLLR;3
RMDL;OLLR;2
RMDVR;OLLR;3
RMER;OLLR;2
SAAVL;OLLR;1
SMDDR;OLLR;1
SMDVL;OLLR;4
SMDVR;OLLR;3
VC05;OLLR;1
CEPDL;OLQDL;6
IL2DL;OLQDL;2
IL2L;OLQDL;2
IL2L;OLQDL;3
CEPDL;OLQDL;1
RIBL;OLQDL;2
RIGL;OLQDL;1
RMDVL;OLQDL;1
URBL;OLQDL;1
RICR;OLQDL;1
RIH;OLQDL;2
RIH;OLQDL;2
RIPL;OLQDL;1
RIPR;OLQDL;1
RMDDR;OLQDL;1
RMDDR;OLQDL;3
SIBVL;OLQDL;3
AIMR;OLQDR;1
CEPDR;OLQDR;5
IL2R;OLQDR;2
CEPDR;OLQDR;2
RIBR;OLQDR;2
RIGR;OLQDR;1
RIH;OLQDR;1
RMDVR;OLQDR;1
URBR;OLQDR;1
RICL;OLQDR;1
RICR;OLQDR;1
RIH;OLQDR;2
RIPL;OLQDR;1
RIPR;OLQDR;1
RMDDL;OLQDR;1
RMDDL;OLQDR;2
RMHR;OLQDR;1
SIBVR;OLQDR;2
ADFL;OLQVL;1
ADLL;OLQVL;1
CEPVL;OLQVL;6
IL1VL;OLQVL;1
IL1VL;OLQVL;1
IL2L;OLQVL;2
IL2L;OLQVL;6
IL2VL;OLQVL;1
IL2VL;OLQVL;1
ADLL;OLQVL;1
CEPVL;OLQVL;1
RIBL;OLQVL;1
RIGL;OLQVL;1
RMDDL;OLQVL;1
URBL;OLQVL;1
RICL;OLQVL;1
RIH;OLQVL;1
RIH;OLQVL;1
RIPL;OLQVL;1
RMDVR;OLQVL;1
RMDVR;OLQVL;3
SIBDL;OLQVL;3
CEPVR;OLQVR;3
IL1VR;OLQVR;1
IL2R;OLQVR;2
IL2R;OLQVR;5
IL2VR;OLQVR;1
IL2VR;OLQVR;1
CEPVR;OLQVR;1
RIBR;OLQVR;1
RIGR;OLQVR;1
RMDDR;OLQVR;1
URBR;OLQVR;1
RICR;OLQVR;1
RIH;OLQVR;2
RIH;OLQVR;6
RIPR;OLQVR;2
RMDVL;OLQVR;4
RMER;OLQVR;1
SIBDR;OLQVR;4
URXR;OLQVR;1
AS11;PDA;1
AS11;PDA;1
DA09;PDA;1
DD06;PDA;1
DVB;PDA;1
DA09;PDA;1
PVNR;PDA;1
VD13;PDA;3
AS11;PDB;1
AS11;PDB;2
RID;PDB;2
VD13;PDB;4
AVAR;PDEL;1
AVKL;PDEL;1
AVKL;PDEL;5
AVKL;PDEL;2
AVKL;PDEL;1
DVA;PDEL;16
DVA;PDEL;8
DVA;PDEL;1
DVA;PDEL;2
PDER;PDEL;3
PVCR;PDEL;1
PVM;PDEL;1
PDER;PDEL;1
PLMR;PDEL;2
PVCR;PDEL;1
PVM;PDEL;2
PVM;PDEL;1
PVM;PDEL;6
PVR;PDEL;2
PVR;PDEL;1
VA09;PDEL;1
VD11;PDEL;1
AVAR;PDER;1
AVFL;PDER;1
AVKL;PDER;16
AVKL;PDER;1
DVA;PDER;19
DVA;PDER;16
PDEL;PDER;1
PDEL;PDER;3
PVM;PDER;1
VA08;PDER;1
VD09;PDER;1
PLMR;PDER;3
PVCL;PDER;1
PVCR;PDER;1
PVM;PDER;2
PVM;PDER;6
PVR;PDER;1
AVDR;PHAL;1
AVFL;PHAL;3
AVG;PHAL;1
AVG;PHAL;4
AVG;PHAL;2
AVHL;PHAL;1
AVHR;PHAL;1
DVA;PHAL;2
PHAR;PHAL;2
PHAR;PHAL;5
PHAR;PHAL;1
PHAR;PHAL;5
PHBL;PHAL;5
PHBR;PHAL;5
PVQL;PHAL;2
AVG;PHAR;1
AVG;PHAR;2
AVHR;PHAR;1
DA08;PHAR;1
DVA;PHAR;1
DVA;PHAR;1
PHAL;PHAR;1
PHAL;PHAR;5
PHAL;PHAR;5
PHAL;PHAR;2
PHBL;PHAR;1
PVPL;PHAR;3
PHBR;PHAR;5
PVQL;PHAR;2
AVAL;PHBL;9
AVAR;PHBL;6
AVDL;PHBL;1
LUAL;PHBL;1
PHAL;PHBL;5
PHAR;PHBL;1
PHBR;PHBL;3
PHBR;PHBL;1
PHBR;PHBL;1
PVCL;PHBL;13
VA12;PHBL;1
AVAL;PHBR;7
AVAR;PHBR;7
AVDL;PHBR;1
AVDR;PHBR;1
AVFL;PHBR;1
DA08;PHBR;1
PHAL;PHBR;5
PHAR;PHBR;5
PHBL;PHBR;1
PHBL;PHBR;1
AVHL;PHBR;1
PHBL;PHBR;3
PVCL;PHBR;6
PVCR;PHBR;3
VA12;PHBR;2
AVAL;PHCL;1
DA09;PHCL;7
DVA;PHCL;4
DVA;PHCL;2
DVB;PHCL;1
LUAL;PHCL;1
DA09;PHCL;1
PHCR;PHCL;1
PLML;PHCL;1
VA12;PHCL;1
PHCR;PHCL;1
PVCL;PHCL;2
VA12;PHCL;2
AVHR;PHCR;1
DA09;PHCR;2
DVA;PHCR;3
DVA;PHCR;5
LUAR;PHCR;1
PHCL;PHCR;1
PHCL;PHCR;1
PVCR;PHCR;1
VA12;PHCR;1
PVCR;PHCR;8
VA12;PHCR;1
HSNL;PLML;1
LUAL;PLML;1
PHCL;PLML;1
PVCL;PLML;1
AS06;PLMR;1
AVAL;PLMR;1
AVAL;PLMR;3
AVAR;PLMR;1
AVDL;PLMR;1
AVDR;PLMR;4
AVJL;PLMR;2
DVA;PLMR;5
HSNR;PLMR;1
PDEL;PLMR;2
PDER;PLMR;3
LUAR;PLMR;1
PVCR;PLMR;1
PVR;PLMR;2
PVCL;PLMR;2
SAADL;PLNL;5
SMBVL;PLNL;1
SMBVL;PLNL;5
SMBVL;PLNL;1
SAADR;PLNR;4
SMBVR;PLNR;2
SMBVR;PLNR;4
AVAL;PQR;3
AVAL;PQR;5
AVAR;PQR;2
AVAR;PQR;9
AVDL;PQR;7
AVDR;PQR;6
AVDR;PQR;1
AVG;PQR;1
LUAR;PQR;1
LUAR;PQR;1
PVPL;PQR;4
PVNL;PQR;1
PVNL;PQR;1
PVNR;PQR;2
ADLR;PVCL;1
ADLR;PVCL;1
ALML;PVCL;2
ALML;PVCL;2
AS01;PVCL;1
AVAL;PVCL;1
AVAL;PVCL;1
AVAL;PVCL;3
AVAL;PVCL;7
AVAR;PVCL;4
AVAR;PVCL;2
AVAR;PVCL;5
AVBL;PVCL;5
AVBR;PVCL;1
AVBR;PVCL;11
AVDL;PVCL;5
AVDL;PVCL;1
AVDR;PVCL;2
AVEL;PVCL;2
AVER;PVCL;1
AVG;PVCL;1
AVJL;PVCL;1
AVJL;PVCL;2
AVJL;PVCL;1
AVJR;PVCL;1
AVJR;PVCL;2
AVM;PVCL;4
BDUR;PVCL;1
BDUR;PVCL;1
DA02;PVCL;1
DA05;PVCL;1
DA06;PVCL;1
DB02;PVCL;3
DB03;PVCL;1
DB03;PVCL;3
DB04;PVCL;1
DB04;PVCL;2
DB05;PVCL;2
DB06;PVCL;2
DB07;PVCL;1
DB07;PVCL;2
DVA;PVCL;4
DVA;PVCL;3
FLPR;PVCL;2
PDER;PVCL;1
PHBL;PVCL;13
PHBR;PVCL;6
PHCL;PVCL;2
PLMR;PVCL;2
AVAL;PVCL;2
AVJL;PVCL;1
AVJR;PVCL;1
DVA;PVCL;1
PLML;PVCL;1
PVCR;PVCL;5
VB09;PVCL;2
VB10;PVCL;1
PVCR;PVCL;2
PVCR;PVCL;1
PVCR;PVCL;2
PVDL;PVCL;1
PVDR;PVCL;2
PVDR;PVCL;11
PVM;PVCL;2
PVNL;PVCL;1
PVNR;PVCL;1
PVPR;PVCL;4
RID;PVCL;1
RID;PVCL;4
RIFR;PVCL;1
RIS;PVCL;2
SIBVL;PVCL;2
VA12;PVCL;2
VB03;PVCL;1
VB04;PVCL;1
VB05;PVCL;1
VB06;PVCL;2
VB08;PVCL;1
VB10;PVCL;2
VB11;PVCL;1
VD13;PVCL;1
ALML;PVCR;1
ALML;PVCR;1
ALMR;PVCR;3
AQR;PVCR;1
AQR;PVCR;2
AS02;PVCR;1
AVAL;PVCR;2
AVAL;PVCR;5
AVAL;PVCR;2
AVAL;PVCR;4
AVAR;PVCR;7
AVAR;PVCR;5
AVBL;PVCR;2
AVBL;PVCR;6
AVBR;PVCR;6
AVDL;PVCR;5
AVDR;PVCR;1
AVEL;PVCR;1
AVEL;PVCR;1
AVER;PVCR;1
AVJL;PVCR;2
AVJR;PVCR;1
AVJR;PVCR;3
AVL;PVCR;1
AVM;PVCR;1
AVM;PVCR;4
DA09;PVCR;1
DB02;PVCR;1
DB03;PVCR;1
DB03;PVCR;2
DB04;PVCR;4
DB05;PVCR;1
DB06;PVCR;2
DB07;PVCR;1
DVA;PVCR;1
FLPL;PVCR;1
LUAR;PVCR;1
LUAR;PVCR;3
PDEL;PVCR;1
PDER;PVCR;1
PHBR;PVCR;3
PHCR;PVCR;8
PVCL;PVCR;1
PVCL;PVCR;2
PVCL;PVCR;2
AVAL;PVCR;5
AVAR;PVCR;3
AVJL;PVCR;3
PDEL;PVCR;1
PHCR;PVCR;1
PLMR;PVCR;1
PVCL;PVCR;5
PVWL;PVCR;2
PVWR;PVCR;1
VA08;PVCR;2
PVDL;PVCR;1
PVDL;PVCR;6
PVDR;PVCR;10
VA09;PVCR;1
PVPL;PVCR;1
PVPL;PVCR;2
PVPR;PVCR;1
PVPR;PVCR;6
PVR;PVCR;1
PVR;PVCR;1
PVWR;PVCR;1
PVWR;PVCR;1
RID;PVCR;2
RID;PVCR;3
RIFR;PVCR;1
SIBVR;PVCR;2
VA12;PVCR;3
VB04;PVCR;2
VB04;PVCR;1
VB06;PVCR;1
VB06;PVCR;1
VB07;PVCR;3
VB08;PVCR;1
VB10;PVCR;1
VB11;PVCR;1
VC02;PVCR;1
VD13;PVCR;1
AVAL;PVDL;6
AVAR;PVDL;6
DD05;PVDL;1
PVCL;PVDL;1
PVCR;PVDL;6
PVCR;PVDL;1
PVDR;PVDL;1
VD10;PVDL;1
AVAL;PVDR;6
AVAR;PVDR;9
DVA;PVDR;2
DVA;PVDR;1
PVCL;PVDR;2
PVCL;PVDR;11
PVCR;PVDR;10
PVDL;PVDR;1
VA09;PVDR;1
AVKL;PVM;7
AVKL;PVM;4
AVKL;PVM;1
AVM;PVM;1
DVA;PVM;2
DVA;PVM;1
PDEL;PVM;1
PDEL;PVM;6
PDEL;PVM;2
PDER;PVM;2
PDER;PVM;6
PVCL;PVM;2
AVL;PVM;1
PDEL;PVM;1
PDER;PVM;1
PVR;PVM;1
AVAL;PVNL;2
AVBR;PVNL;1
AVDL;PVNL;3
AVDR;PVNL;3
AVEL;PVNL;1
AVFL;PVNL;2
AVFR;PVNL;1
AVG;PVNL;1
AVHR;PVNL;1
AVJL;PVNL;5
AVJR;PVNL;2
AVJR;PVNL;3
AVL;PVNL;2
AVM;PVNL;1
BDUL;PVNL;1
BDUL;PVNL;1
BDUL;PVNL;2
BDUR;PVNL;2
BDUR;PVNL;2
BDUR;PVNL;2
DD01;PVNL;2
LUAL;PVNL;1
PQR;PVNL;1
PQR;PVNL;1
PVCL;PVNL;1
AVBR;PVNL;2
PVNR;PVNL;5
PVNR;PVNL;1
PVQR;PVNL;1
PVT;PVNL;1
PVWL;PVNL;1
RIFL;PVNL;1
AIMR;PVNR;1
AVAL;PVNR;2
AVAL;PVNR;2
AVBL;PVNR;1
AVBL;PVNR;1
AVBR;PVNR;2
AVDR;PVNR;1
AVEL;PVNR;2
AVEL;PVNR;1
AVG;PVNR;1
AVG;PVNR;1
AVJL;PVNR;4
AVJL;PVNR;1
AVJR;PVNR;1
AVL;PVNR;2
BDUL;PVNR;1
BDUL;PVNR;2
BDUR;PVNR;2
BDUR;PVNR;2
BDUR;PVNR;1
DD03;PVNR;1
HSNR;PVNR;1
HSNR;PVNR;1
HSNR;PVNR;1
PDA;PVNR;1
PQR;PVNR;2
PVCL;PVNR;1
PVNL;PVNR;1
PVNL;PVNR;5
HSNR;PVNR;1
PVT;PVNR;2
PVWL;PVNR;2
VA11;PVNR;2
VC02;PVNR;1
VC02;PVNR;1
VC03;PVNR;1
VC03;PVNR;1
VD06;PVNR;1
VD07;PVNR;1
VD12;PVNR;1
ADAL;PVPL;1
AQR;PVPL;1
AQR;PVPL;1
AVAL;PVPL;1
AVAL;PVPL;1
AVAR;PVPL;1
AVAR;PVPL;1
AVBL;PVPL;2
AVBL;PVPL;3
AVBR;PVPL;6
AVDR;PVPL;2
AVER;PVPL;1
AVHR;PVPL;1
AVHR;PVPL;3
DVB;PVPL;1
DVB;PVPL;1
PVCR;PVPL;1
PVCR;PVPL;2
AQR;PVPL;7
AVAL;PVPL;1
AVKL;PVPL;1
AVKR;PVPL;6
DVC;PVPL;2
PHAR;PVPL;3
PQR;PVPL;4
PVPR;PVPL;1
PVT;PVPL;1
VD03;PVPL;1
VD13;PVPL;2
RIFL;PVPL;3
RIGL;PVPL;2
RIR;PVPL;1
ADFR;PVPR;1
ADFR;PVPR;1
AQR;PVPR;2
ASHR;PVPR;1
ASHR;PVPR;1
AVAL;PVPR;1
AVAR;PVPR;2
AVBL;PVPR;4
AVBR;PVPR;5
AVG;PVPR;1
AVHL;PVPR;3
AVHL;PVPR;2
AVL;PVPR;1
AVL;PVPR;3
AVL;PVPR;1
DD02;PVPR;1
DVC;PVPR;1
DVC;PVPR;1
PVCL;PVPR;4
PVCR;PVPR;1
PVCR;PVPR;6
AQR;PVPR;9
AVKL;PVPR;1
DVC;PVPR;13
PVPL;PVPR;1
VD04;PVPR;1
VD05;PVPR;1
PVQR;PVPR;1
RIAR;PVPR;2
RIFR;PVPR;4
RIGR;PVPR;1
RIMR;PVPR;1
RMGR;PVPR;1
VC03;PVPR;1
AIAL;PVQL;3
AIAL;PVQL;3
AIML;PVQL;1
ASJL;PVQL;1
ASJL;PVQL;8
ASJL;PVQL;6
ASKL;PVQL;4
AVFL;PVQL;1
AVFR;PVQL;1
AVHL;PVQL;1
AVKR;PVQL;1
HSNL;PVQL;2
PHAL;PVQL;2
PHAR;PVQL;2
ADAL;PVQL;1
ASKL;PVQL;5
PVQR;PVQL;2
RMGL;PVQL;1
AIAR;PVQR;3
AIAR;PVQR;4
ASER;PVQR;1
ASJR;PVQR;9
ASJR;PVQR;4
ASKR;PVQR;4
AVBL;PVQR;1
AVFL;PVQR;1
AVFR;PVQR;1
AVG;PVQR;1
AVHL;PVQR;2
AVJR;PVQR;1
AVL;PVQR;1
AWAR;PVQR;2
DD01;PVQR;1
DVC;PVQR;1
HSNR;PVQR;1
HSNR;PVQR;1
PVPR;PVQR;1
ADAR;PVQR;1
ASKR;PVQR;4
AVFL;PVQR;1
PVNL;PVQR;1
PVQL;PVQR;2
PVT;PVQR;1
RIFR;PVQR;1
VC02;PVQR;1
VC03;PVQR;4
VD01;PVQR;1
ADAL;PVR;1
ADER;PVR;1
AS06;PVR;1
AVBL;PVR;4
AVBR;PVR;4
AVJL;PVR;1
AVJL;PVR;2
AVJR;PVR;2
AVKL;PVR;1
AVM;PVR;3
DA09;PVR;1
DB02;PVR;1
DB03;PVR;1
DVA;PVR;1
DVA;PVR;1
DVA;PVR;2
IL1DL;PVR;1
IL1DL;PVR;1
IL1DR;PVR;1
IL1VL;PVR;1
IL1VR;PVR;1
LUAR;PVR;1
PDEL;PVR;1
PDEL;PVR;2
PDER;PVR;1
PVCR;PVR;1
PVCR;PVR;1
PVM;PVR;1
ALML;PVR;1
DVA;PVR;2
LUAL;PVR;1
LUAR;PVR;1
PLMR;PVR;2
RIPL;PVR;3
RIPR;PVR;3
SABD;PVR;1
SMDVL;PVR;1
URADL;PVR;1
AIBL;PVT;2
AIBR;PVT;4
AVEL;PVT;1
AVG;PVT;1
AVKL;PVT;2
AVKL;PVT;5
AVKR;PVT;7
AVL;PVT;2
DVC;PVT;2
DVC;PVT;1
PVNL;PVT;1
PVNR;PVT;2
PVQR;PVT;1
AIBL;PVT;1
AIBR;PVT;1
AVKL;PVT;2
PVPL;PVT;1
RIBL;PVT;1
PVWL;PVT;2
RIBR;PVT;1
PVWR;PVT;1
RIGL;PVT;2
RIGR;PVT;3
RIH;PVT;1
RMEV;PVT;1
RMFL;PVT;2
RMFL;PVT;1
RMFR;PVT;1
RMFR;PVT;2
SMBDR;PVT;1
VA09;PVT;1
VB10;PVT;1
VC01;PVT;2
VC02;PVT;2
VC05;PVT;1
AVJL;PVWL;1
AVL;PVWL;1
LUAL;PVWL;1
LUAR;PVWL;1
PVNL;PVWL;1
PVNR;PVWL;2
PVT;PVWL;2
PVWR;PVWL;1
PVCR;PVWL;2
VA12;PVWL;1
AVAR;PVWR;1
AVDR;PVWR;1
PVCR;PVWR;1
PVCR;PVWR;1
PVT;PVWR;1
PVWL;PVWR;1
PVCR;PVWR;1
VA12;PVWR;1
ADEL;RIAL;1
ADFL;RIAL;3
ADFL;RIAL;12
AIBR;RIAL;1
AIYL;RIAL;1
AIYL;RIAL;6
AIZL;RIAL;3
AIZL;RIAL;5
AQR;RIAL;1
AQR;RIAL;2
ASHL;RIAL;4
AUAL;RIAL;5
AWBL;RIAL;1
AWBL;RIAL;2
AWCL;RIAL;2
AWCL;RIAL;1
BAGR;RIAL;2
BAGR;RIAL;3
CEPVL;RIAL;1
DVA;RIAL;1
IL2VL;RIAL;1
RIAR;RIAL;1
RIAR;RIAL;4
RIBL;RIAL;1
RIBL;RIAL;2
RIH;RIAL;1
RIH;RIAL;10
RIR;RIAL;1
RIR;RIAL;4
RIVL;RIAL;2
RIVL;RIAL;1
RIVR;RIAL;1
RIVR;RIAL;3
RIVR;RIAL;2
RMDDL;RIAL;2
RMDDL;RIAL;10
RMDDR;RIAL;7
RMDL;RIAL;4
RMDL;RIAL;2
RMDL;RIAL;4
RMDR;RIAL;4
RMDR;RIAL;2
RMDR;RIAL;3
RMDVL;RIAL;1
RMDVL;RIAL;8
RMDVR;RIAL;2
RMDVR;RIAL;9
SIADL;RIAL;2
SMDDL;RIAL;3
SMDDL;RIAL;5
SMDDL;RIAL;1
SMDDR;RIAL;3
SMDDR;RIAL;7
SMDDR;RIAL;2
SMDVL;RIAL;1
SMDVL;RIAL;5
SMDVL;RIAL;3
SMDVR;RIAL;1
SMDVR;RIAL;10
SMDVR;RIAL;7
URXL;RIAL;1
URXL;RIAL;7
URYVL;RIAL;1
ADFR;RIAR;1
ADFR;RIAR;15
AIYR;RIAR;6
AIZR;RIAR;4
AIZR;RIAR;3
AQR;RIAR;1
AQR;RIAR;1
ASEL;RIAR;1
ASHR;RIAR;2
AUAR;RIAR;1
AUAR;RIAR;5
AWBR;RIAR;1
BAGL;RIAR;2
BAGL;RIAR;3
CEPVR;RIAR;1
DVA;RIAR;1
DVA;RIAR;1
IL1R;RIAR;1
IL2VR;RIAR;2
PVPR;RIAR;2
RIAL;RIAR;4
RIAL;RIAR;1
RIBR;RIAR;2
RIH;RIAR;8
RIR;RIAR;1
RIVL;RIAR;1
RIVL;RIAR;1
RIVR;RIAR;1
RIVR;RIAR;1
RMDDL;RIAR;1
RMDDL;RIAR;9
RMDDR;RIAR;1
RMDDR;RIAR;10
RMDL;RIAR;2
RMDL;RIAR;1
RMDL;RIAR;3
RMDR;RIAR;1
RMDR;RIAR;7
RMDR;RIAR;3
RMDR;RIAR;4
RMDVL;RIAR;12
RMDVR;RIAR;1
RMDVR;RIAR;9
SAADR;RIAR;1
SIADL;RIAR;1
SIADR;RIAR;1
SIAVL;RIAR;1
SMDDL;RIAR;2
SMDDL;RIAR;5
SMDDL;RIAR;1
SMDDL;RIAR;1
SMDDR;RIAR;1
SMDDR;RIAR;6
SMDDR;RIAR;1
SMDVL;RIAR;2
SMDVL;RIAR;11
SMDVL;RIAR;8
SMDVR;RIAR;1
SMDVR;RIAR;6
SMDVR;RIAR;5
URXR;RIAR;3
URYVR;RIAR;1
AIBR;RIBL;2
AIBR;RIBL;4
AINL;RIBL;1
AINR;RIBL;2
AIYL;RIBL;4
ASIL;RIBL;1
AUAL;RIBL;1
AUAL;RIBL;2
AUAL;RIBL;7
AVAL;RIBL;1
AVAL;RIBL;1
AVBR;RIBL;1
AVDR;RIBL;1
AVEL;RIBL;1
AVEL;RIBL;1
AVER;RIBL;3
AVER;RIBL;2
BAGL;RIBL;1
BAGR;RIBL;1
BAGR;RIBL;1
BAGR;RIBL;3
CEPDL;RIBL;2
DVC;RIBL;1
IL2DL;RIBL;1
OLLL;RIBL;8
RIAL;RIBL;1
RIAL;RIBL;2
AVBL;RIBL;1
AVBR;RIBL;1
OLQDL;RIBL;2
OLQVL;RIBL;1
PVT;RIBL;1
RIBL;RIBL;1
RIBR;RIBL;3
RIGL;RIBL;1
SIADL;RIBL;1
SIAVL;RIBL;1
SIBDL;RIBL;1
SIBVL;RIBL;1
SIBVR;RIBL;1
SMBDL;RIBL;1
SMDDL;RIBL;1
SMDVR;RIBL;2
RIGL;RIBL;1
RIH;RIBL;5
RIML;RIBL;1
RIS;RIBL;3
RMED;RIBL;1
SMDVR;RIBL;2
URYDL;RIBL;1
URYVL;RIBL;2
AIBL;RIBR;1
AIBL;RIBR;1
AIBL;RIBR;1
AIBL;RIBR;3
AINL;RIBR;2
AIYR;RIBR;2
AIZR;RIBR;1
AUAR;RIBR;4
AUAR;RIBR;9
AVAR;RIBR;2
AVEL;RIBR;2
AVEL;RIBR;1
AVER;RIBR;1
AVER;RIBR;1
BAGL;RIBR;1
BAGL;RIBR;1
BAGL;RIBR;1
BAGL;RIBR;6
CEPDR;RIBR;1
DVC;RIBR;1
OLLR;RIBR;2
OLLR;RIBR;8
RIAR;RIBR;2
AVBL;RIBR;1
AVBR;RIBR;1
OLQDR;RIBR;2
OLQVR;RIBR;1
PVT;RIBR;1
RIBL;RIBR;3
RIBR;RIBR;1
RIGR;RIBR;1
SIADR;RIBR;1
SIAVR;RIBR;1
SIBDR;RIBR;1
SIBVR;RIBR;1
SMBDR;RIBR;1
SMDDL;RIBR;1
SMDDR;RIBR;1
SMDVL;RIBR;2
RIGR;RIBR;1
RIGR;RIBR;1
RIH;RIBR;1
RIH;RIBR;4
RIMR;RIBR;1
RIS;RIBR;5
RMED;RIBR;1
SMDDL;RIBR;1
URYDR;RIBR;1
URYVR;RIBR;1
ADAL;RICL;1
ADAL;RICL;1
ADAR;RICL;1
ADAR;RICL;1
ADLR;RICL;1
AVAL;RICL;5
