Neuron 1;Neuron 2;Nbr
AVAR;RICL;6
AVKR;RICL;1
CEPDL;RICL;1
CEPDL;RICL;1
CEPDR;RICL;4
CEPVL;RICL;1
CEPVL;RICL;6
CEPVR;RICL;2
IL2L;RICL;1
OLQDR;RICL;1
OLQVL;RICL;1
ASHL;RICL;2
AVKL;RICL;1
AVKR;RICL;1
AWBR;RICL;1
RIML;RICL;1
RIMR;RICL;1
RIMR;RICL;2
RIVR;RICL;1
RMFR;RICL;1
SMBDL;RICL;2
SMDDL;RICL;3
SMDDR;RICL;3
SMDVR;RICL;1
URXL;RICL;1
ADAL;RICR;1
ADAR;RICR;1
ADLR;RICR;1
AVAL;RICR;5
AVAR;RICR;5
CEPDL;RICR;2
CEPDL;RICR;2
CEPDR;RICR;3
CEPVL;RICR;4
CEPVR;RICR;2
CEPVR;RICR;2
IL2DR;RICR;1
OLQDL;RICR;1
OLQDR;RICR;1
OLQVR;RICR;1
ASHR;RICR;2
AVKL;RICR;1
SDQL;RICR;1
SDQR;RICR;1
SMBDR;RICR;1
SMDDL;RICR;4
SMDDR;RICR;3
SMDVL;RICR;2
SMDVR;RICR;1
URBL;RICR;1
URBR;RICR;1
AINR;RID;1
AS02;RID;1
AVM;RID;1
DA06;RID;3
DD01;RID;2
DD01;RID;2
DD02;RID;2
DD02;RID;2
DD03;RID;3
PVCL;RID;1
PVCL;RID;4
PVCR;RID;2
PVCR;RID;3
ALA;RID;1
AVBL;RID;1
AVBR;RID;2
DA09;RID;1
DB01;RID;1
PDB;RID;2
RMGL;RID;1
VD05;RID;2
VD13;RID;1
ADEL;RIFL;1
AIAL;RIFL;1
AIBL;RIFL;1
AIML;RIFL;1
ALML;RIFL;2
AVBL;RIFL;10
AVBR;RIFL;1
AVHR;RIFL;1
AVJR;RIFL;2
HSNL;RIFL;3
PVNL;RIFL;1
PVPL;RIFL;3
AVG;RIFL;1
VD01;RIFL;1
RIML;RIFL;4
AIAR;RIFR;2
AIMR;RIFR;1
ASHR;RIFR;2
ASKR;RIFR;1
AVBL;RIFR;1
AVBR;RIFR;3
AVBR;RIFR;14
AVFL;RIFR;1
AVHL;RIFR;1
AVJL;RIFR;1
AVJL;RIFR;1
AVJR;RIFR;2
AWAR;RIFR;2
HSNR;RIFR;1
HSNR;RIFR;1
HSNR;RIFR;3
PVCL;RIFR;1
PVCR;RIFR;1
PVPR;RIFR;4
PVQR;RIFR;1
AVG;RIFR;1
RIMR;RIFR;4
RIPR;RIFR;1
ADEL;RIGL;2
ADEL;RIGL;3
ADER;RIGL;4
ADER;RIGL;3
ADFL;RIGL;1
AIZL;RIGL;1
AIZR;RIGL;1
ALNL;RIGL;1
AVAR;RIGL;1
AVEL;RIGL;1
AVEL;RIGL;1
AVER;RIGL;1
AVHR;RIGL;1
AVKR;RIGL;2
BAGL;RIGL;1
BAGR;RIGL;1
BAGR;RIGL;2
BAGR;RIGL;3
DVC;RIGL;1
DVC;RIGL;1
DVC;RIGL;4
PVPL;RIGL;2
PVT;RIGL;2
RIBL;RIGL;1
AIBR;RIGL;3
AQR;RIGL;2
AVKL;RIGL;1
BAGR;RIGL;1
OLLL;RIGL;1
OLQDL;RIGL;1
OLQVL;RIGL;1
RIBL;RIGL;1
RIGR;RIGL;3
RMEL;RIGL;1
URYDL;RIGL;1
URYVL;RIGL;1
VB02;RIGL;1
VD01;RIGL;2
RIR;RIGL;2
RIR;RIGL;1
RMFL;RIGL;1
RMHR;RIGL;3
URXL;RIGL;2
URXL;RIGL;1
ADEL;RIGR;3
ADEL;RIGR;3
ADER;RIGR;4
ADFR;RIGR;1
ADFR;RIGR;2
AIBL;RIGR;1
ALNR;RIGR;1
AVER;RIGR;2
AVKL;RIGR;4
AVKR;RIGR;1
AWAR;RIGR;1
BAGL;RIGR;3
BAGL;RIGR;1
DVC;RIGR;5
PVPR;RIGR;1
PVT;RIGR;3
RIBR;RIGR;1
RIBR;RIGR;1
AIBL;RIGR;3
AQR;RIGR;1
AVKR;RIGR;1
BAGL;RIGR;1
OLLR;RIGR;1
OLQDR;RIGR;1
OLQVR;RIGR;1
RIBR;RIGR;1
RIGL;RIGR;3
URYDR;RIGR;1
URYVR;RIGR;1
RIR;RIGR;1
RMFL;RIGR;1
RMHL;RIGR;4
URXR;RIGR;2
ADEL;RIH;2
ADER;RIH;1
ADFR;RIH;1
AIZL;RIH;4
AIZR;RIH;4
AUAR;RIH;1
BAGR;RIH;1
CEPDL;RIH;1
CEPDR;RIH;1
CEPVL;RIH;1
CEPVR;RIH;1
CEPVR;RIH;1
IL1DL;RIH;1
IL2L;RIH;2
IL2L;RIH;7
IL2R;RIH;1
IL2R;RIH;6
IL2VL;RIH;2
IL2VR;RIH;1
IL2VR;RIH;2
OLQDL;RIH;2
OLQDL;RIH;2
OLQDR;RIH;2
OLQVL;RIH;1
OLQVL;RIH;1
OLQVR;RIH;6
OLQVR;RIH;2
PVT;RIH;1
RIAL;RIH;1
RIAL;RIH;10
RIAR;RIH;8
RIBL;RIH;5
RIBR;RIH;4
RIBR;RIH;1
CEPDL;RIH;1
CEPDR;RIH;1
CEPVL;RIH;1
CEPVR;RIH;1
FLPL;RIH;1
OLQDR;RIH;1
RIPL;RIH;4
RIPL;RIH;1
RIPR;RIH;3
RIPR;RIH;3
RMER;RIH;2
RMEV;RIH;1
URYVL;RIH;1
URYVR;RIH;1
ADAL;RIML;3
AIBL;RIML;2
AIBR;RIML;4
AIBR;RIML;12
AIZL;RIML;4
ASHL;RIML;1
AVAL;RIML;1
AVBL;RIML;2
AVBR;RIML;3
AVKL;RIML;2
AVKR;RIML;2
HSNL;RIML;2
RIBL;RIML;1
RICL;RIML;1
RIFL;RIML;4
AIBR;RIML;1
AIYL;RIML;1
AVAR;RIML;2
AVEL;RIML;2
AVER;RIML;3
RIS;RIML;1
RIS;RIML;1
RMDL;RIML;1
RMDR;RIML;1
RMFR;RIML;1
SAADL;RIML;1
SAADL;RIML;2
SAADR;RIML;1
SAADR;RIML;1
SAADR;RIML;3
SAAVL;RIML;3
SAAVL;RIML;2
SAAVR;RIML;2
SAAVR;RIML;5
SMDDR;RIML;1
SMDDR;RIML;4
SMDVL;RIML;1
VB01;RIML;2
ADAR;RIMR;1
ADAR;RIMR;5
AIBL;RIMR;4
AIBL;RIMR;1
AIBL;RIMR;12
AIBR;RIMR;1
AIZR;RIMR;1
AIZR;RIMR;3
AVAL;RIMR;2
AVBL;RIMR;2
AVBR;RIMR;1
AVBR;RIMR;4
AVHL;RIMR;1
AVJL;RIMR;1
AVKL;RIMR;1
AVKL;RIMR;1
AVKR;RIMR;2
DVA;RIMR;1
PVPR;RIMR;1
RIBR;RIMR;1
RICL;RIMR;1
RICL;RIMR;2
RIFR;RIMR;4
AIBL;RIMR;1
AIYR;RIMR;1
AVAL;RIMR;3
AVAR;RIMR;1
AVEL;RIMR;3
AVER;RIMR;2
RIS;RIMR;1
RIS;RIMR;1
RIS;RIMR;1
RIS;RIMR;3
RMDL;RIMR;2
RMDL;RIMR;1
RMDR;RIMR;1
RMDR;RIMR;2
RMFL;RIMR;1
RMFR;RIMR;1
SAADL;RIMR;1
SAADL;RIMR;5
SAADR;RIMR;2
SAADR;RIMR;3
SAAVL;RIMR;1
SAAVL;RIMR;2
SAAVL;RIMR;12
SAAVR;RIMR;3
SAAVR;RIMR;2
SMDDL;RIMR;2
SMDDR;RIMR;4
ADAL;RIPL;1
ADLL;RIPL;1
ASHL;RIPL;1
CEPDL;RIPL;2
CEPVL;RIPL;1
IL1DL;RIPL;2
IL1VL;RIPL;4
IL2DL;RIPL;10
IL2VL;RIPL;11
OLQDL;RIPL;1
OLQDR;RIPL;1
OLQVL;RIPL;1
PVR;RIPL;3
RIH;RIPL;4
RIH;RIPL;1
RMED;RIPL;1
URADL;RIPL;3
URAVL;RIPL;3
ADAR;RIPR;1
CEPVR;RIPR;1
IL1DR;RIPR;5
IL1VR;RIPR;1
IL1VR;RIPR;5
IL2DR;RIPR;11
IL2VR;RIPR;1
IL2VR;RIPR;14
OLQDL;RIPR;1
OLQDR;RIPR;1
OLQVR;RIPR;2
PVR;RIPR;3
RIFR;RIPR;1
RIH;RIPR;3
RIH;RIPR;3
RMED;RIPR;1
URADR;RIPR;3
URAVR;RIPR;3
URXR;RIPR;3
ADFL;RIR;2
ADFR;RIR;3
AFDR;RIR;1
AIZL;RIR;3
AIZL;RIR;3
AIZR;RIR;4
AIZR;RIR;1
AUAL;RIR;1
AVHL;RIR;3
AVHR;RIR;1
AVHR;RIR;3
AWAR;RIR;2
AWBR;RIR;1
AWBR;RIR;2
BAGR;RIR;1
DVA;RIR;2
DVA;RIR;3
HSNL;RIR;1
PVPL;RIR;1
RIAL;RIR;1
RIAL;RIR;4
RIAR;RIR;1
RIGL;RIR;1
RIGL;RIR;2
RIGR;RIR;1
BAGL;RIR;1
BAGR;RIR;1
RMGR;RIR;1
URXL;RIR;5
URXR;RIR;1
URXR;RIR;1
AVEL;RIS;7
AVER;RIS;7
AVJL;RIS;1
AVKL;RIS;1
AVKR;RIS;4
AVL;RIS;2
CEPDL;RIS;1
CEPDR;RIS;1
CEPDR;RIS;1
CEPVL;RIS;2
CEPVR;RIS;1
OLLR;RIS;1
PVCL;RIS;2
RIBL;RIS;3
RIBR;RIS;5
RIML;RIS;1
RIMR;RIS;1
RIMR;RIS;3
RIMR;RIS;1
AIBR;RIS;1
AVJL;RIS;1
DB01;RIS;1
RIML;RIS;1
RIMR;RIS;1
SMDDL;RIS;1
SMDDR;RIS;1
SMDVL;RIS;1
RMDDL;RIS;1
RMDL;RIS;2
RMDR;RIS;1
RMDR;RIS;3
RMDR;RIS;1
SDQL;RIS;2
SDQL;RIS;1
SMDDR;RIS;2
SMDVR;RIS;1
URYVL;RIS;1
URYVR;RIS;1
ADEL;RIVL;1
CEPVR;RIVL;1
RIAL;RIVL;1
RIAL;RIVL;2
RIAR;RIVL;1
RIAR;RIVL;1
AIBL;RIVL;1
RIVR;RIVL;2
SDQR;RIVL;2
SMDVL;RIVL;1
RMDL;RIVL;2
SAADR;RIVL;3
SIAVR;RIVL;2
SMDDR;RIVL;1
SMDVL;RIVL;1
ADAR;RIVR;1
ADEL;RIVR;1
RIAL;RIVR;2
RIAL;RIVR;1
RIAL;RIVR;3
RIAR;RIVR;1
RIAR;RIVR;1
RICL;RIVR;1
AIBR;RIVR;1
RIVL;RIVR;2
SDQR;RIVR;2
RMDDL;RIVR;1
SMDVR;RIVR;2
RMDR;RIVR;1
RMDVR;RIVR;1
RMEV;RIVR;1
SAADL;RIVR;2
SIAVL;RIVR;2
SMDDL;RIVR;2
SMDVR;RIVR;2
SMDVR;RIVR;1
ALMR;RMDDL;1
CEPDR;RMDDL;1
CEPVL;RMDDL;4
IL1L;RMDDL;5
IL1R;RMDDL;3
IL1VL;RMDDL;5
OLLL;RMDDL;7
OLQDR;RMDDL;1
OLQDR;RMDDL;2
RIAL;RMDDL;2
RIAL;RMDDL;10
RIAR;RMDDL;1
RIAR;RMDDL;9
RIS;RMDDL;1
RIVR;RMDDL;1
OLQVL;RMDDL;1
RMDL;RMDDL;1
RMDVL;RMDDL;1
SMDDL;RMDDL;1
RMDR;RMDDL;1
RMDVR;RMDDL;7
RMDVR;RMDDL;1
RMDVR;RMDDL;3
SMDVR;RMDDL;1
SMDVR;RMDDL;1
URYDR;RMDDL;3
URYVL;RMDDL;4
ALML;RMDDR;1
CEPVR;RMDDR;2
IL1DL;RMDDR;1
IL1R;RMDDR;2
IL1VR;RMDDR;10
OLLR;RMDDR;10
OLQDL;RMDDR;1
OLQDL;RMDDR;3
RIAL;RMDDR;7
RIAR;RMDDR;1
RIAR;RMDDR;10
OLQVR;RMDDR;1
RMDVR;RMDDR;1
SAADR;RMDDR;1
RMDL;RMDDR;1
SMDDR;RMDDR;1
RMDVL;RMDDR;1
RMDVL;RMDDR;11
RMDVL;RMDDR;6
SMDVL;RMDDR;1
URBL;RMDDR;1
URYDL;RMDDR;1
URYDL;RMDDR;1
URYDL;RMDDR;3
URYVR;RMDDR;6
ADEL;RMDL;2
ADEL;RMDL;2
IL1L;RMDL;1
IL1R;RMDL;1
IL1R;RMDL;3
IL2L;RMDL;1
IL2L;RMDL;2
IL2R;RMDL;1
IL2R;RMDL;1
OLLL;RMDL;2
OLLR;RMDL;2
OLLR;RMDL;3
RIAL;RMDL;4
RIAL;RMDL;4
RIAL;RMDL;2
RIAR;RMDL;3
RIAR;RMDL;2
RIAR;RMDL;1
RIML;RMDL;1
RIMR;RMDL;2
RIMR;RMDL;1
RIS;RMDL;2
RIVL;RMDL;2
RMDDR;RMDL;1
RMDR;RMDL;3
RMDR;RMDL;1
RMDDL;RMDL;1
RMDVL;RMDL;1
RMER;RMDL;1
RMFL;RMDL;1
RMFR;RMDL;2
RMGL;RMDL;1
RMGR;RMDL;4
URBR;RMDL;1
ADER;RMDR;2
ALA;RMDR;1
AVKL;RMDR;1
AVKR;RMDR;1
IL1L;RMDR;3
IL1R;RMDR;2
IL2L;RMDR;1
RIAL;RMDR;3
RIAL;RMDR;4
RIAL;RMDR;2
RIAR;RMDR;3
RIAR;RMDR;4
RIAR;RMDR;1
RIAR;RMDR;7
RIML;RMDR;1
RIMR;RMDR;2
RIMR;RMDR;1
RIS;RMDR;1
RIS;RMDR;1
RIS;RMDR;3
RIVR;RMDR;1
RMDDL;RMDR;1
RMDL;RMDR;1
RMDL;RMDR;3
RMDVR;RMDR;1
RMFL;RMDR;3
RMGL;RMDR;1
RMGL;RMDR;2
RMGR;RMDR;2
RMHL;RMDR;1
URBR;RMDR;1
URXR;RMDR;1
CEPDL;RMDVL;1
CEPDL;RMDVL;2
IL1DL;RMDVL;4
IL1L;RMDVL;4
IL1R;RMDVL;1
OLLL;RMDVL;1
OLQVR;RMDVL;4
RIAL;RMDVL;1
RIAL;RMDVL;8
RIAR;RMDVL;12
RMDDR;RMDVL;6
RMDDR;RMDVL;1
RMDDR;RMDVL;11
AVER;RMDVL;1
OLQDL;RMDVL;1
RMDDL;RMDVL;1
RMDL;RMDVL;1
RMDVR;RMDVL;1
SAAVL;RMDVL;1
SMDVL;RMDVL;1
RMGL;RMDVL;3
URAVR;RMDVL;1
URYDL;RMDVL;2
URYDL;RMDVL;4
URYVR;RMDVL;1
URYVR;RMDVL;3
CEPDR;RMDVR;2
IL1DR;RMDVR;5
IL1L;RMDVR;2
IL1R;RMDVR;4
OLLR;RMDVR;3
OLQVL;RMDVR;1
OLQVL;RMDVR;3
RIAL;RMDVR;2
RIAL;RMDVR;9
RIAR;RMDVR;1
RIAR;RMDVR;9
RIVR;RMDVR;1
RMDDL;RMDVR;1
RMDDL;RMDVR;3
RMDDL;RMDVR;7
AVEL;RMDVR;1
AVER;RMDVR;1
OLQDR;RMDVR;1
RMDDR;RMDVR;1
RMDR;RMDVR;1
RMDVL;RMDVR;1
SAAVR;RMDVR;1
SMDVR;RMDVR;1
RMGR;RMDVR;5
SIBDR;RMDVR;1
SIBVR;RMDVR;1
URADR;RMDVR;1
URYDR;RMDVR;1
URYDR;RMDVR;4
URYVL;RMDVR;2
IL2DR;RMED;1
RIBL;RMED;1
RIBR;RMED;1
IL1VL;RMED;1
RIPL;RMED;1
RIPR;RMED;1
RMEV;RMED;2
SMBDL;RMED;3
SMBDR;RMED;4
URADR;RMED;1
IL1R;RMEL;2
IL2DL;RMEL;4
IL2DR;RMEL;2
IL2R;RMEL;2
IL2VL;RMEL;1
IL2VL;RMEL;1
IL2VR;RMEL;3
OLLL;RMEL;2
RIGL;RMEL;1
RMEV;RMEL;1
URADL;RMEL;1
URAVL;RMEL;1
IL1L;RMER;1
IL1VR;RMER;1
IL2DL;RMER;3
IL2DR;RMER;2
IL2L;RMER;2
IL2VL;RMER;4
IL2VR;RMER;2
OLLR;RMER;2
OLQVR;RMER;1
RIH;RMER;2
RMDL;RMER;1
RMEV;RMER;1
RMHR;RMER;1
URADR;RMER;1
URAVL;RMER;1
URAVR;RMER;2
IL2DR;RMEV;1
IL2L;RMEV;2
IL2R;RMEV;1
IL2VL;RMEV;1
IL2VR;RMEV;3
PVT;RMEV;1
RIH;RMEV;1
RIVR;RMEV;1
AVEL;RMEV;1
AVER;RMEV;1
IL1DL;RMEV;1
IL1DR;RMEV;1
RMED;RMEV;2
RMEL;RMEV;1
RMER;RMEV;1
SMBVL;RMEV;1
SMBVL;RMEV;4
SMBVR;RMEV;3
SMDDR;RMEV;1
URAVL;RMEV;2
URAVR;RMEV;2
AVKL;RMFL;4
AVKR;RMFL;4
AVKR;RMFL;1
DVC;RMFL;2
PVT;RMFL;1
PVT;RMFL;2
RIGL;RMFL;1
RIGR;RMFL;1
RIMR;RMFL;1
RMDL;RMFL;1
RMDR;RMFL;3
URBR;RMFL;1
RMGR;RMFL;1
SAADR;RMFL;1
SDQL;RMFL;1
VB01;RMFL;2
AVKL;RMFR;3
AVKL;RMFR;1
AVKR;RMFR;3
DVC;RMFR;4
PVT;RMFR;1
PVT;RMFR;2
RICL;RMFR;1
RIML;RMFR;1
RIMR;RMFR;1
RMDL;RMFR;2
SAAVL;RMFR;2
ADAL;RMGL;1
ADEL;RMGL;1
AIAL;RMGL;1
AIBR;RMGL;1
ALML;RMGL;1
ALML;RMGL;1
ALNL;RMGL;1
ASHL;RMGL;1
AVAL;RMGL;1
AVBR;RMGL;2
AVEL;RMGL;2
CEPDL;RMGL;1
CEPDL;RMGL;1
CEPDL;RMGL;3
PVQL;RMGL;1
RID;RMGL;1
RMDL;RMGL;1
RMDR;RMGL;1
RMDR;RMGL;2
RMDVL;RMGL;3
ADLL;RMGL;1
ASHL;RMGL;1
ASKL;RMGL;1
AWBL;RMGL;1
IL2L;RMGL;1
RMHL;RMGL;3
URXL;RMGL;1
RMHR;RMGL;1
RMHR;RMGL;1
SAADR;RMGL;1
SIAVL;RMGL;1
SIBVL;RMGL;2
SIBVR;RMGL;1
SMBVL;RMGL;1
SMBVL;RMGL;1
URXL;RMGL;1
URXL;RMGL;2
ADAR;RMGR;1
AIMR;RMGR;1
AIMR;RMGR;1
AIMR;RMGR;1
ALNR;RMGR;1
ASHR;RMGR;1
ASHR;RMGR;2
AVAR;RMGR;1
AVBR;RMGR;1
AVDL;RMGR;1
AVER;RMGR;3
AVJL;RMGR;1
CEPDR;RMGR;1
HSNR;RMGR;1
PVPR;RMGR;1
RIR;RMGR;1
RMDL;RMGR;4
RMDR;RMGR;2
RMDVR;RMGR;5
RMFL;RMGR;1
ASHR;RMGR;1
ASKR;RMGR;1
AWBR;RMGR;1
IL2R;RMGR;1
RMHR;RMGR;1
URXR;RMGR;1
SAADL;RMGR;1
URXR;RMGR;1
URXR;RMGR;1
ADEL;RMHL;1
CEPDR;RMHL;4
CEPVL;RMHL;1
IL1R;RMHL;1
RIGR;RMHL;4
RMDR;RMHL;1
RMGL;RMHL;3
SIBVR;RMHL;1
SDQR;RMHL;2
ALNR;RMHR;1
CEPDL;RMHR;1
CEPDL;RMHR;3
CEPDR;RMHR;1
CEPVR;RMHR;2
OLQDR;RMHR;1
RIGL;RMHR;3
RMER;RMHR;1
RMGL;RMHR;1
RMGL;RMHR;1
RMGR;RMHR;1
SDQR;RMHR;1
AIBL;SAADL;1
AIBL;SAADL;2
AIBR;SAADL;1
AVAL;SAADL;6
AVKR;SAADL;1
BDUL;SAADL;1
PLNL;SAADL;5
RIML;SAADL;1
RIML;SAADL;2
RIMR;SAADL;1
RIMR;SAADL;5
RIVR;SAADL;2
RMGR;SAADL;1
SMBDL;SAADL;1
SMBVL;SAADL;3
VB01;SAADL;7
VB01;SAADL;2
AIBL;SAADR;2
AIBR;SAADR;1
AVAR;SAADR;3
AVKL;SAADR;1
DVA;SAADR;1
OLLL;SAADR;1
PLNR;SAADR;4
RIAR;SAADR;1
RIML;SAADR;1
RIML;SAADR;3
RIML;SAADR;1
RIMR;SAADR;2
RIMR;SAADR;3
RIVL;SAADR;3
RMFL;SAADR;1
RMGL;SAADR;1
RMDDR;SAADR;1
SMBVR;SAADR;4
VB01;SAADR;2
VB01;SAADR;2
AIBL;SAAVL;1
ALNL;SAAVL;1
ALNL;SAAVL;3
AVAL;SAAVL;1
AVAL;SAAVL;16
DVA;SAAVL;1
OLLR;SAAVL;1
RIML;SAAVL;2
RIML;SAAVL;3
RIMR;SAAVL;12
RIMR;SAAVL;1
RIMR;SAAVL;2
RMFR;SAAVL;2
RMDVL;SAAVL;1
SMBVR;SAAVL;3
SMBDR;SAAVL;3
SMDDR;SAAVL;8
ADER;SAAVR;1
ALNR;SAAVR;2
AVAR;SAAVR;4
AVAR;SAAVR;9
DVA;SAAVR;1
RIML;SAAVR;5
RIML;SAAVR;2
RIMR;SAAVR;2
RIMR;SAAVR;3
RMDVR;SAAVR;1
SMBVL;SAAVR;2
SMBDL;SAAVR;1
SMBDL;SAAVR;1
SMDDL;SAAVR;6
AVAR;SABD;1
AVDL;SABD;1
AVDL;SABD;1
AVDR;SABD;1
AVEL;SABD;6
AVER;SABD;2
AVL;SABD;1
AVL;SABD;4
DVA;SABD;1
HSNR;SABD;1
PVR;SABD;1
AVAL;SABD;4
VA02;SABD;3
VA03;SABD;2
VA04;SABD;1
VA02;SABD;1
VB01;SABD;1
AVAR;SABVL;1
AVAR;SABVL;2
AVDL;SABVL;1
AVDR;SABVL;3
AVEL;SABVL;7
AVER;SABVL;3
AVJR;SABVL;1
AVL;SABVL;4
HSNL;SABVL;2
AVAR;SABVL;3
DA01;SABVL;2
DA02;SABVL;1
AVDL;SABVR;1
AVDR;SABVR;1
AVEL;SABVR;3
AVER;SABVR;3
AVL;SABVR;3
HSNR;SABVR;1
AVAL;SABVR;1
AVAR;SABVR;1
DA01;SABVR;3
AIBR;SDQL;1
ALML;SDQL;1
ALML;SDQL;1
AVAL;SDQL;1
AVAL;SDQL;1
AVAR;SDQL;3
AVEL;SDQL;1
BDUR;SDQL;1
FLPL;SDQL;1
RICR;SDQL;1
RIS;SDQL;2
RIS;SDQL;1
RMFL;SDQL;1
SDQR;SDQL;1
ADLL;SDQR;1
AIBL;SDQR;2
AVAL;SDQR;2
AVBL;SDQR;2
AVBL;SDQR;4
AVBR;SDQR;4
DVA;SDQR;3
RICR;SDQR;1
RMHL;SDQR;2
RMHR;SDQR;1
AVAL;SDQR;1
AVBL;SDQR;1
RIVL;SDQR;2
RIVR;SDQR;2
SDQL;SDQR;1
SIBVL;SDQR;1
ALMR;SIADL;1
CEPDR;SIADL;1
RIAL;SIADL;2
RIAR;SIADL;1
RIBL;SIADL;1
ADEL;SIADR;1
CEPDL;SIADR;1
CEPDL;SIADR;1
RIAR;SIADR;1
RIBR;SIADR;1
CEPVL;SIAVL;1
CEPVL;SIAVL;1
RIAR;SIAVL;1
RIVR;SIAVL;2
RMGL;SIAVL;1
RIBL;SIAVL;1
URBL;SIAVL;1
AVKL;SIAVR;1
CEPVR;SIAVR;2
RIVL;SIAVR;2
RIBR;SIAVR;1
URBR;SIAVR;2
URXR;SIAVR;1
OLQVL;SIBDL;3
RIBL;SIBDL;1
SIBVL;SIBDL;1
ADEL;SIBDR;1
OLQVR;SIBDR;4
RMDVR;SIBDR;1
AIML;SIBDR;1
RIBR;SIBDR;1
SIBVR;SIBDR;1
URYVR;SIBDR;1
AVM;SIBVL;1
OLQDL;SIBVL;3
PVCL;SIBVL;2
RMGL;SIBVL;2
AVBL;SIBVL;1
AVBR;SIBVL;1
RIBL;SIBVL;1
SDQR;SIBVL;1
SIBDL;SIBVL;1
URYVR;SIBVL;1
OLQDR;SIBVR;2
PVCR;SIBVR;2
RMDVR;SIBVR;1
RMGL;SIBVR;1
RIBL;SIBVR;1
RIBR;SIBVR;1
RMHL;SIBVR;1
SIBDR;SIBVR;1
URYVL;SIBVR;1
AIZL;SMBDL;1
AIZL;SMBDL;8
ALNR;SMBDL;2
AVAR;SMBDL;1
AVHR;SMBDL;1
AVKR;SMBDL;1
AWBL;SMBDL;1
DVA;SMBDL;3
RICL;SMBDL;2
RMED;SMBDL;3
SAAVR;SMBDL;1
SAAVR;SMBDL;1
AVKL;SMBDL;1
AVKR;SMBDL;1
RIBL;SMBDL;1
SAADL;SMBDL;1
URBR;SMBDL;1
ADEL;SMBDR;1
ADFR;SMBDR;1
AIZR;SMBDR;5
ALNL;SMBDR;2
AVAL;SMBDR;1
AVHL;SMBDR;1
CEPDL;SMBDR;1
CEPDR;SMBDR;1
DVA;SMBDR;2
PVT;SMBDR;1
RICR;SMBDR;1
RMED;SMBDR;4
SAAVL;SMBDR;3
ALNL;SMBDR;1
AVKL;SMBDR;1
AVKR;SMBDR;2
RIBR;SMBDR;1
URBL;SMBDR;1
ADFL;SMBVL;2
AIML;SMBVL;1
AIZL;SMBVL;7
AVHR;SMBVL;1
DVA;SMBVL;3
PLNL;SMBVL;1
PLNL;SMBVL;1
PLNL;SMBVL;5
RMEV;SMBVL;1
RMEV;SMBVL;4
RMGL;SMBVL;1
