Neuron 1;Neuron 2;Nbr
RMGL;SMBVL;1
SAADL;SMBVL;3
SAAVR;SMBVL;2
ADFR;SMBVR;2
AIZR;SMBVR;3
AVHL;SMBVR;2
AWBR;SMBVR;1
DVA;SMBVR;2
PLNR;SMBVR;2
PLNR;SMBVR;4
RMEV;SMBVR;3
SAADR;SMBVR;4
AVKL;SMBVR;1
AVKR;SMBVR;1
SAAVL;SMBVR;3
AIBR;SMDDL;1
AIBR;SMDDL;2
AVKR;SMDDL;1
OLLL;SMDDL;2
OLLL;SMDDL;1
RIAL;SMDDL;1
RIAL;SMDDL;3
RIAL;SMDDL;5
RIAR;SMDDL;1
RIAR;SMDDL;1
RIAR;SMDDL;2
RIAR;SMDDL;5
RIBR;SMDDL;1
RICL;SMDDL;3
RICR;SMDDL;4
RIMR;SMDDL;2
RIVR;SMDDL;2
SAAVR;SMDDL;6
RIBL;SMDDL;1
RIBR;SMDDL;1
RIS;SMDDL;1
RMDDL;SMDDL;1
SMDVR;SMDDL;2
SMDVR;SMDDL;2
URYDL;SMDDL;1
URYDR;SMDDL;3
URYDR;SMDDL;1
AIBL;SMDDR;4
AIZR;SMDDR;1
ALNR;SMDDR;1
AVKL;SMDDR;1
AVKR;SMDDR;2
OLLL;SMDDR;3
OLLL;SMDDR;1
OLLR;SMDDR;1
RIAL;SMDDR;2
RIAL;SMDDR;3
RIAL;SMDDR;7
RIAR;SMDDR;1
RIAR;SMDDR;1
RIAR;SMDDR;6
RICL;SMDDR;3
RICR;SMDDR;3
RIML;SMDDR;1
RIML;SMDDR;4
RIMR;SMDDR;4
RIS;SMDDR;2
RIVL;SMDDR;1
RMEV;SMDDR;1
SAAVL;SMDDR;8
RIBR;SMDDR;1
RIS;SMDDR;1
RMDDR;SMDDR;1
VD01;SMDDR;1
SMDVL;SMDDR;4
URYDL;SMDDR;1
URYDL;SMDDR;1
ADAR;SMDVL;2
AIBR;SMDVL;1
ALNL;SMDVL;1
ALNR;SMDVL;1
OLLR;SMDVL;4
PVR;SMDVL;1
RIAL;SMDVL;3
RIAL;SMDVL;1
RIAL;SMDVL;5
RIAR;SMDVL;8
RIAR;SMDVL;2
RIAR;SMDVL;11
RICR;SMDVL;2
RIML;SMDVL;1
RIVL;SMDVL;1
RMDDR;SMDVL;1
SMDDR;SMDVL;4
RIBR;SMDVL;2
RIS;SMDVL;1
RIVL;SMDVL;1
RMDVL;SMDVL;1
SMDVR;SMDVL;1
URYVR;SMDVL;3
ADAL;SMDVR;2
OLLL;SMDVR;4
OLLR;SMDVR;3
RIAL;SMDVR;7
RIAL;SMDVR;1
RIAL;SMDVR;10
RIAR;SMDVR;5
RIAR;SMDVR;1
RIAR;SMDVR;6
RIBL;SMDVR;2
RICL;SMDVR;1
RICR;SMDVR;1
RIS;SMDVR;1
RIVR;SMDVR;1
RIVR;SMDVR;2
RMDDL;SMDVR;1
RMDDL;SMDVR;1
SMDDL;SMDVR;2
SMDDL;SMDVR;2
RIBL;SMDVR;2
RIVR;SMDVR;2
RMDVR;SMDVR;1
SMDVL;SMDVR;1
VB01;SMDVR;1
URYVL;SMDVR;1
URYVL;SMDVR;3
BDUL;URADL;1
CEPDL;URADL;2
IL1DL;URADL;2
IL2DL;URADL;1
IL2DL;URADL;2
PVR;URADL;1
RIPL;URADL;3
RMEL;URADL;1
BDUR;URADR;1
CEPDR;URADR;1
IL1DR;URADR;1
IL2DR;URADR;3
RIPR;URADR;3
RMDVR;URADR;1
RMED;URADR;1
RMER;URADR;1
URYDR;URADR;1
CEPVL;URAVL;2
IL2VL;URAVL;3
RIPL;URAVL;3
RMEL;URAVL;1
RMER;URAVL;1
RMEV;URAVL;2
CEPVR;URAVR;1
IL1R;URAVR;1
IL2VR;URAVR;4
RIPR;URAVR;3
RMDVL;URAVR;1
RMER;URAVR;2
RMEV;URAVR;2
ADEL;URBL;1
AVBL;URBL;1
CEPDL;URBL;1
CEPDL;URBL;4
IL1L;URBL;1
RICR;URBL;1
RMDDR;URBL;1
SIAVL;URBL;1
SMBDR;URBL;1
OLQDL;URBL;1
OLQVL;URBL;1
URXL;URBL;2
URXL;URBL;2
VC05;URBL;3
ADAR;URBR;1
AVBR;URBR;1
CEPDR;URBR;1
CEPDR;URBR;2
IL1R;URBR;3
IL2R;URBR;1
IL2R;URBR;1
RICR;URBR;1
RMDL;URBR;1
RMDR;URBR;1
SIAVR;URBR;2
SMBDL;URBR;1
OLQDR;URBR;1
OLQVR;URBR;1
RMFL;URBR;1
URXR;URBR;2
URXR;URBR;4
AQR;URXL;1
ASHL;URXL;1
AUAL;URXL;1
AUAL;URXL;4
AVBL;URXL;1
AVEL;URXL;3
AVEL;URXL;1
AVJR;URXL;1
IL2L;URXL;2
RIAL;URXL;1
RIAL;URXL;7
RICL;URXL;1
RIGL;URXL;2
RIGL;URXL;1
RIR;URXL;5
RMGL;URXL;2
RMGL;URXL;1
URBL;URXL;2
URBL;URXL;2
RMGL;URXL;1
ADFR;URXR;1
AUAR;URXR;1
AUAR;URXR;3
AUAR;URXR;1
AVBL;URXR;1
AVBR;URXR;2
AVER;URXR;2
IL1R;URXR;2
IL2VR;URXR;1
OLQVR;URXR;1
RIAR;URXR;3
RIGR;URXR;2
RIPR;URXR;3
RIR;URXR;1
RIR;URXR;1
RMDR;URXR;1
RMGR;URXR;1
RMGR;URXR;1
SIAVR;URXR;1
URBR;URXR;2
URBR;URXR;4
IL2R;URXR;1
RMGR;URXR;1
AVER;URYDL;2
CEPDL;URYDL;2
IL1DL;URYDL;1
OLLL;URYDL;1
RIBL;URYDL;1
RMDDR;URYDL;1
RMDDR;URYDL;3
RMDDR;URYDL;1
RMDVL;URYDL;2
RMDVL;URYDL;4
SMDDL;URYDL;1
SMDDR;URYDL;1
SMDDR;URYDL;1
AVAL;URYDL;1
RIGL;URYDL;1
AVEL;URYDR;2
AVER;URYDR;2
CEPDR;URYDR;1
RIBR;URYDR;1
RMDDL;URYDR;3
RMDVR;URYDR;1
RMDVR;URYDR;4
SMDDL;URYDR;3
SMDDL;URYDR;1
URADR;URYDR;1
AVAR;URYDR;1
RIGR;URYDR;1
AVBR;URYVL;1
AVER;URYVL;5
IL1VL;URYVL;1
IL1VL;URYVL;1
RIAL;URYVL;1
RIBL;URYVL;2
RIH;URYVL;1
RIS;URYVL;1
RMDDL;URYVL;4
RMDVR;URYVL;2
SIBVR;URYVL;1
SMDVR;URYVL;1
SMDVR;URYVL;3
AVAR;URYVL;1
RIGL;URYVL;1
AVAL;URYVR;1
AVEL;URYVR;6
IL1VR;URYVR;1
RIAR;URYVR;1
RIBR;URYVR;1
RIH;URYVR;1
RIS;URYVR;1
RMDDR;URYVR;6
RMDVL;URYVR;1
RMDVL;URYVR;3
SIBDR;URYVR;1
SIBVL;URYVR;1
SMDVL;URYVR;3
AVAL;URYVR;1
RIGR;URYVR;1
AVEL;VA01;5
AVER;VA01;1
AVM;VA01;2
DD01;VA01;9
AVAL;VA01;3
DA02;VA01;2
VB01;VA01;3
VD01;VA01;2
VD01;VA01;2
AVAL;VA02;1
AVAL;VA02;1
AVAR;VA02;2
AVBL;VA02;1
AVDR;VA02;1
AVER;VA02;1
DD01;VA02;13
DVA;VA02;1
SABD;VA02;1
AVAL;VA02;4
SABD;VA02;3
VD01;VA02;1
VD02;VA02;3
VA03;VA02;1
VA03;VA02;1
VB01;VA02;2
VB02;VA02;1
VD01;VA02;2
VD02;VA02;8
VD02;VA02;6
AVAL;VA03;2
AVAR;VA03;5
AVDR;VA03;2
AVEL;VA03;1
AVEL;VA03;2
AVER;VA03;2
DD01;VA03;1
DD01;VA03;17
DD02;VA03;11
VA02;VA03;2
AS01;VA03;1
AVAL;VA03;1
AVAR;VA03;2
SABD;VA03;2
VA04;VA03;1
VB01;VA03;1
VD02;VA03;3
VD03;VA03;3
VD03;VA03;2
AVAL;VA04;2
AVAR;VA04;2
AVBR;VA04;1
AVDL;VA04;1
AVER;VA04;1
DD02;VA04;21
VA03;VA04;1
AS02;VA04;2
AVAL;VA04;1
AVAR;VA04;3
DA05;VA04;1
SABD;VA04;1
VB03;VA04;1
VB03;VA04;1
VB03;VA04;1
VD04;VA04;3
AVAL;VA05;3
AVAR;VA05;1
AVDL;VA05;1
AVDL;VA05;1
AVER;VA05;1
DD02;VA05;5
DD03;VA05;1
DD03;VA05;12
AS03;VA05;2
AVAL;VA05;5
AVAR;VA05;3
DA05;VA05;2
VD05;VA05;2
VD05;VA05;2
AVAL;VA06;4
AVAR;VA06;3
AVDR;VA06;1
DD03;VA06;9
DD03;VA06;15
HSNR;VA06;1
AVAL;VA06;6
AVAR;VA06;2
VB05;VA06;2
VD05;VA06;1
VD06;VA06;2
VD06;VA06;1
AVBL;VA07;1
DD03;VA07;3
DD04;VA07;12
AS05;VA07;1
AVAL;VA07;2
AVAR;VA07;4
VB03;VA07;1
VD07;VA07;9
AVAL;VA08;9
AVAR;VA08;11
AVAR;VA08;1
DD04;VA08;5
DD04;VA08;16
AS06;VA08;1
AVAL;VA08;10
AVAR;VA08;4
AVBR;VA08;1
PDER;VA08;1
PVCR;VA08;2
VA08;VA08;1
VB08;VA08;3
VB09;VA08;3
VD08;VA08;1
VA09;VA08;1
VB06;VA08;1
VB06;VA08;1
VB08;VA08;1
VD07;VA08;5
VD08;VA08;3
VD08;VA08;2
VD08;VA08;4
AVAL;VA09;7
AVAR;VA09;4
AVAR;VA09;2
AVBR;VA09;1
DD04;VA09;3
DD05;VA09;15
PDEL;VA09;1
PVDR;VA09;1
PVT;VA09;1
VA08;VA09;1
AVAL;VA09;1
AVBR;VA09;1
DVB;VA09;1
DVC;VA09;1
PVCR;VA09;1
VB08;VA09;1
VB09;VA09;4
VD07;VA09;1
VB08;VA09;4
VB08;VA09;2
VB08;VA09;9
VD09;VA09;9
VD09;VA09;1
AVAL;VA10;5
AVAR;VA10;4
AVBL;VA10;1
AVAL;VA10;1
AVAR;VA10;1
AVAL;VA11;6
AVAR;VA11;8
AVDR;VA11;1
AVG;VA11;1
DD06;VA11;10
PVNR;VA11;2
AVAL;VA11;1
AVAR;VA11;7
VA12;VA11;1
VB10;VA11;1
VD11;VA11;1
VD12;VA11;1
VD12;VA11;3
VD12;VA11;3
AS11;VA12;2
AVAL;VA12;2
DA08;VA12;3
DA09;VA12;1
DA09;VA12;4
DB07;VA12;4
DD06;VA12;2
DVA;VA12;1
LUAL;VA12;2
PHBL;VA12;1
PHBR;VA12;2
PHCL;VA12;2
PHCR;VA12;1
PVCL;VA12;2
PVCR;VA12;3
PVWL;VA12;1
PVWR;VA12;1
VA11;VA12;1
AVAR;VA12;1
PHCL;VA12;1
PHCR;VA12;1
VB11;VA12;1
VB11;VA12;1
VD12;VA12;3
VD12;VA12;2
VD13;VA12;2
VD13;VA12;9
VD13;VA12;1
AIBR;VB01;1
AIBR;VB01;3
AVFL;VB01;1
AVFL;VB01;0
DD01;VB01;1
DVA;VB01;1
DVA;VB01;1
FLPR;VB01;1
FLPR;VB01;0
RIML;VB01;2
RMFL;VB01;2
SAADL;VB01;7
SAADL;VB01;2
SAADR;VB01;2
SAADR;VB01;2
SABD;VB01;1
VA01;VB01;3
VA02;VB01;2
VA03;VB01;1
AVBL;VB01;1
AVKL;VB01;4
DB02;VB01;2
SMDVR;VB01;1
VB02;VB01;4
VD01;VB01;3
VD02;VB01;1
AIZL;VB02;1
AVBL;VB02;1
DD01;VB02;3
DD01;VB02;17
DD02;VB02;1
VA02;VB02;1
AVBL;VB02;3
AVBR;VB02;1
DB04;VB02;1
RIGL;VB02;1
VB01;VB02;4
VB03;VB02;1
VB05;VB02;1
VB07;VB02;2
VC02;VB02;1
VD02;VB02;9
VD02;VB02;3
VD03;VB02;3
VD03;VB02;2
DD02;VB03;6
DD02;VB03;31
PVCL;VB03;1
VA04;VB03;1
VA04;VB03;2
AVBR;VB03;1
DB01;VB03;1
VA07;VB03;1
VB02;VB03;1
DD02;VB04;2
DD02;VB04;4
DD03;VB04;14
DD03;VB04;2
PVCL;VB04;1
PVCR;VB04;3
AVBL;VB04;1
AVBR;VB04;1
DB01;VB04;1
DB04;VB04;1
VB05;VB04;1
VD05;VB04;2
DD03;VB05;6
DD03;VB05;21
PVCL;VB05;1
VA06;VB05;2
AVBL;VB05;1
VB02;VB05;1
VB04;VB05;1
VB06;VB05;1
VD06;VB05;1
VD06;VB05;6
VD06;VB05;2
DD04;VB06;30
PVCL;VB06;2
PVCR;VB06;2
VA08;VB06;1
VA08;VB06;1
AVBL;VB06;1
AVBR;VB06;2
DA04;VB06;1
VB05;VB06;1
VB07;VB06;1
VD06;VB06;1
VD07;VB06;8
DD04;VB07;2
PVCR;VB07;3
VB06;VB07;1
AVBL;VB07;2
AVBR;VB07;2
VB02;VB07;2
DD05;VB08;23
DD05;VB08;7
DD05;VB08;1
PVCL;VB08;1
PVCR;VB08;1
VA08;VB08;1
VA09;VB08;5
VA09;VB08;4
VA09;VB08;6
AVBL;VB08;7
AVBR;VB08;3
VA08;VB08;3
VA09;VB08;1
VB09;VB08;3
VB09;VB08;1
VB09;VB08;2
VB09;VB08;1
VD09;VB08;5
VD09;VB08;5
VD10;VB08;1
DD05;VB09;5
DD05;VB09;3
VB08;VB09;1
VB08;VB09;3
AVAL;VB09;5
AVAR;VB09;4
AVBL;VB09;1
AVBR;VB09;6
DVB;VB09;1
PVCL;VB09;2
VA08;VB09;3
VA09;VB09;4
VB08;VB09;3
VD10;VB09;4
VD10;VB09;1
VD10;VB09;2
DD06;VB10;9
PVCL;VB10;2
PVCR;VB10;1
PVT;VB10;1
VA11;VB10;1
AVBL;VB10;2
AVBR;VB10;1
AVKL;VB10;1
PVCL;VB10;1
VD11;VB10;1
VD11;VB10;1
VD12;VB10;2
VD12;VB10;1
DD06;VB11;1
DD06;VB11;6
DVA;VB11;2
PVCL;VB11;1
PVCR;VB11;1
VA12;VB11;1
AVBL;VB11;2
AVBR;VB11;1
VA12;VB11;1
VD12;VB11;1
AVL;VC01;2
DD01;VC01;4
DD01;VC01;3
DD02;VC01;2
DD02;VC01;4
DD03;VC01;2
DD03;VC01;4
DVC;VC01;1
PVT;VC01;2
VC02;VC01;6
VC03;VC01;2
VC02;VC01;3
VC02;VC01;4
VD01;VC01;1
VC03;VC01;1
VC03;VC01;2
VC04;VC01;1
VD01;VC01;1
VD01;VC01;3
VD02;VC01;1
VD03;VC01;1
VD04;VC01;2
VD05;VC01;2
VD05;VC01;3
VD06;VC01;1
DB04;VC02;1
DD01;VC02;2
DD01;VC02;4
DD02;VC02;4
DD03;VC02;5
DD03;VC02;4
DVC;VC02;1
HSNR;VC02;1
HSNR;VC02;2
PVCR;VC02;1
PVNR;VC02;1
PVNR;VC02;1
PVQR;VC02;1
PVT;VC02;2
VB02;VC02;1
VC01;VC02;4
VC01;VC02;3
VC01;VC02;6
VC03;VC02;2
VC03;VC02;4
VC03;VC02;1
VD01;VC02;2
VD02;VC02;1
VD02;VC02;1
VD04;VC02;1
VD04;VC02;4
VD05;VC02;5
VD06;VC02;1
AVBL;VC03;1
AVL;VC03;1
DD01;VC03;1
DD01;VC03;1
DD02;VC03;4
DD03;VC03;1
DD03;VC03;4
DD04;VC03;2
DD04;VC03;10
DVC;VC03;1
HSNR;VC03;1
HSNR;VC03;1
PVNR;VC03;1
PVNR;VC03;1
PVPR;VC03;1
PVQR;VC03;4
VC01;VC03;2
VC01;VC03;1
VC02;VC03;1
VC02;VC03;4
DD04;VC03;1
VC01;VC03;2
VC02;VC03;2
VC04;VC03;1
VC05;VC03;2
VC04;VC03;4
VC05;VC03;1
VD01;VC03;1
VD02;VC03;1
VD03;VC03;1
VD04;VC03;2
VD05;VC03;3
VD05;VC03;1
VD06;VC03;3
VD06;VC03;1
VD07;VC03;5
AVBL;VC04;1
AVHR;VC04;1
VC01;VC04;1
VC03;VC04;3
VC03;VC04;1
AVFR;VC04;1
VC03;VC04;1
VC05;VC04;1
VC05;VC04;1
VC05;VC04;1
AVFL;VC05;1
AVFR;VC05;1
DVC;VC05;2
HSNL;VC05;1
HSNL;VC05;3
OLLR;VC05;1
PVT;VC05;1
URBL;VC05;3
VC03;VC05;1
VC04;VC05;1
VC04;VC05;1
VC03;VC05;2
VC04;VC05;1
AS01;VD01;5
AVHL;VD01;1
DA01;VD01;17
DA02;VD01;2
DB01;VD01;21
DD01;VD01;1
PVQR;VD01;1
VA01;VD01;2
VA01;VD01;2
VA02;VD01;2
VB01;VD01;3
VC01;VD01;4
VC02;VD01;2
VC03;VD01;1
DD01;VD01;4
DVC;VD01;5
RIFL;VD01;1
RIGL;VD01;2
SMDDR;VD01;1
VA02;VD01;1
VC01;VD01;1
VD02;VD01;7
AS02;VD02;10
AS03;VD02;1
AVEL;VD02;1
DA01;VD02;1
DA02;VD02;11
DB01;VD02;15
DD01;VD02;1
DD01;VD02;1
VA02;VD02;6
VA02;VD02;8
VA03;VD02;3
VB01;VD02;1
VB02;VD02;3
VB02;VD02;9
VC01;VD02;1
VC02;VD02;2
VC03;VD02;1
AS01;VD02;1
DD01;VD02;2
VA02;VD02;3
VD01;VD02;7
VD03;VD02;2
AS03;VD03;15
AVBR;VD03;1
AVEL;VD03;1
DA02;VD03;5
DA03;VD03;25
DB01;VD03;1
DB02;VD03;23
DD02;VD03;1
VA03;VD03;2
VA03;VD03;3
VB02;VD03;2
VB02;VD03;3
VC01;VD03;1
VC03;VD03;1
PVPL;VD03;1
VD02;VD03;2
VD04;VD03;1
AS04;VD04;11
DA03;VD04;6
DA04;VD04;12
DA06;VD04;4
DB02;VD04;14
DB03;VD04;9
DD02;VD04;1
HSNR;VD04;2
VA04;VD04;3
VC01;VD04;2
VC02;VD04;5
VC03;VD04;2
DD02;VD04;2
PVPR;VD04;1
VD03;VD04;1
VD05;VD04;1
AS05;VD05;9
AVAR;VD05;1
DA04;VD05;15
DA05;VD05;1
DA06;VD05;3
DB02;VD05;1
DB03;VD05;26
RID;VD05;1
RID;VD05;1
VA05;VD05;1
VA05;VD05;1
VA05;VD05;2
VA06;VD05;1
VB04;VD05;2
VC01;VD05;5
VC02;VD05;5
VC03;VD05;4
PVPR;VD05;1
VD04;VD05;1
VD06;VD05;2
AS06;VD06;13
AVAL;VD06;1
DA05;VD06;16
DA06;VD06;3
DB03;VD06;7
DB04;VD06;13
PVNR;VD06;1
VA06;VD06;1
VA06;VD06;2
VB05;VD06;2
VB05;VD06;7
VB06;VD06;1
VC01;VD06;1
VC02;VD06;1
VC03;VD06;4
VD05;VD06;2
VD07;VD06;1
PVNR;VD07;1
VA07;VD07;9
VA08;VD07;5
VB06;VD07;8
VC03;VD07;5
VA09;VD07;1
VD06;VD07;1
DD04;VD08;1
VA08;VD08;1
VA08;VD08;3
VA08;VD08;5
DD04;VD08;1
VA08;VD08;1
DD05;VD09;1
VA09;VD09;10
VB08;VD09;10
PDER;VD09;1
VD10;VD09;5
DD05;VD10;1
PVDL;VD10;1
VB08;VD10;1
VB09;VD10;2
VB09;VD10;5
AVBR;VD10;1
DD05;VD10;1
DVC;VD10;4
VD09;VD10;5
AVAR;VD11;2
AVFR;VD11;1
PDEL;VD11;1
VA11;VD11;1
VB10;VD11;1
VB10;VD11;1
AVL;VD12;4
PVNR;VD12;1
VA11;VD12;3
VA11;VD12;4
VA12;VD12;2
VA12;VD12;3
VB10;VD12;1
VB10;VD12;2
VB11;VD12;1
AS11;VD13;2
AVAR;VD13;2
AVAR;VD13;2
DA09;VD13;1
DB07;VD13;2
PDA;VD13;3
PDB;VD13;2
PDB;VD13;2
PVCL;VD13;1
PVCR;VD13;1
RID;VD13;1
VA12;VD13;1
VA12;VD13;11
PVPL;VD13;2
AS02;NMJ;11
AS03;NMJ;12
AS04;NMJ;9
AS05;NMJ;10
AS06;NMJ;10
AS09;NMJ;1
AS11;NMJ;2
AVFL;NMJ;2
AVFR;NMJ;4
AVKR;NMJ;1
AVKR;NMJ;1
AVL;NMJ;10
DA01;NMJ;16
DA02;NMJ;15
DA03;NMJ;30
DA04;NMJ;26
DA05;NMJ;17
DA06;NMJ;6
VC01;NMJ;1
VC03;NMJ;3
AS01;NMJ;13
DA09;NMJ;1
DB01;NMJ;3
DB02;NMJ;24
DB03;NMJ;25
DB04;NMJ;6
DD01;NMJ;34
DD02;NMJ;28
DD03;NMJ;32
DD05;NMJ;1
DD06;NMJ;1
DVB;NMJ;1
DVB;NMJ;4
HSNL;NMJ;7
HSNR;NMJ;5
HSNR;NMJ;1
IL1DL;NMJ;1
IL1DL;NMJ;4
IL1DR;NMJ;1
IL1DR;NMJ;6
IL1L;NMJ;1
IL1L;NMJ;12
IL1R;NMJ;1
IL1R;NMJ;12
IL1VL;NMJ;3
IL1VL;NMJ;6
IL1VR;NMJ;1
IL1VR;NMJ;9
PDA;NMJ;2
PDB;NMJ;2
PLNL;NMJ;1
PVNL;NMJ;1
PVNL;NMJ;2
PVNR;NMJ;2
PVNR;NMJ;1
RID;NMJ;2
RID;NMJ;1
RIML;NMJ;3
RIML;NMJ;1
RIMR;NMJ;3
RIMR;NMJ;1
RIVL;NMJ;4
RIVR;NMJ;3
RIVR;NMJ;2
RMDDL;NMJ;1
RMDDL;NMJ;7
RMDDR;NMJ;10
RMDL;NMJ;9
RMDL;NMJ;2
RMDR;NMJ;3
RMDR;NMJ;1
RMDVL;NMJ;3
RMDVL;NMJ;6
RMDVR;NMJ;6
RMDVR;NMJ;3
RMED;NMJ;10
RMEL;NMJ;12
RMER;NMJ;15
RMEV;NMJ;5
RMFL;NMJ;2
RMFL;NMJ;1
RMGL;NMJ;3
RMGL;NMJ;1
RMGR;NMJ;3
RMHL;NMJ;7
RMHL;NMJ;1
RMHR;NMJ;5
RMHR;NMJ;2
SMBDL;NMJ;3
SMBDL;NMJ;5
SMBDR;NMJ;3
SMBDR;NMJ;7
SMBVL;NMJ;3
SMBVL;NMJ;3
SMBVR;NMJ;3
SMBVR;NMJ;3
SMDDL;NMJ;4
SMDDL;NMJ;1
SMDDR;NMJ;3
SMDVL;NMJ;3
SMDVR;NMJ;3
SMDVR;NMJ;1
URADL;NMJ;1
URADL;NMJ;5
URADR;NMJ;2
URADR;NMJ;5
URAVL;NMJ;6
URAVL;NMJ;3
URAVR;NMJ;1
URAVR;NMJ;7
VA01;NMJ;11
VA02;NMJ;19
VA03;NMJ;29
VA04;NMJ;25
VA05;NMJ;19
VA06;NMJ;20
VA07;NMJ;27
VA08;NMJ;23
VA09;NMJ;20
VA11;NMJ;18
VA12;NMJ;14
VB01;NMJ;5
VB02;NMJ;26
VB03;NMJ;35
VB04;NMJ;20
VB05;NMJ;22
VB06;NMJ;28
VB07;NMJ;2
VB08;NMJ;32
VB09;NMJ;24
VB10;NMJ;20
VB11;NMJ;14
VC01;NMJ;5
VC02;NMJ;9
VC02;NMJ;1
VC03;NMJ;8
VC04;NMJ;4
VC04;NMJ;3
VC05;NMJ;2
VC06;NMJ;1
VD01;NMJ;12
VD02;NMJ;22
VD03;NMJ;23
VD04;NMJ;25
VD05;NMJ;26
VD06;NMJ;27
VD07;NMJ;24
VD08;NMJ;25
VD09;NMJ;28
VD10;NMJ;22
VD11;NMJ;11
VD12;NMJ;13
VD13;NMJ;12